                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000E3 C2 92            [12]  652 	clr	_P1_2
                                    653 ;	main.c:134: dig_ctrl_1      =   1;
      0000E5 D2 93            [12]  654 	setb	_P1_3
                                    655 ;	main.c:135: ret_seg_to_incre=   4;
      0000E7 75*02 04         [24]  656 	mov	_ret_seg_to_incre,#0x04
      0000EA 75*03 00         [24]  657 	mov	(_ret_seg_to_incre + 1),#0x00
                                    658 ;	main.c:136: P2              =   dig_val[secalarm1];
      0000ED E5*17            [12]  659 	mov	a,_secalarm1
      0000EF 24r2D            [12]  660 	add	a,#_dig_val
      0000F1 F9               [12]  661 	mov	r1,a
      0000F2 87 A0            [24]  662 	mov	_P2,@r1
                                    663 ;	main.c:137: delay(100);
      0000F4 90 00 64         [24]  664 	mov	dptr,#0x0064
      0000F7 12r00r00         [24]  665 	lcall	_delay
                                    666 ;	main.c:138: recnt_incr_seg  =   1;
      0000FA 75*04 01         [24]  667 	mov	_recnt_incr_seg,#0x01
      0000FD 75*05 00         [24]  668 	mov	(_recnt_incr_seg + 1),#0x00
                                    669 ;	main.c:140: }
      000100 02r00r33         [24]  670 	ljmp	00114$
      000103                        671 00116$:
                                    672 ;	main.c:142: return(ret_seg_to_incre);
      000103 85*02 82         [24]  673 	mov	dpl,_ret_seg_to_incre
      000106 85*03 83         [24]  674 	mov	dph,(_ret_seg_to_incre + 1)
      000109 22               [24]  675 	ret
                                    676 ;------------------------------------------------------------
                                    677 ;Allocation info for local variables in function 'increase'
                                    678 ;------------------------------------------------------------
                                    679 ;a                         Allocated to registers r6 r7 
                                    680 ;------------------------------------------------------------
                                    681 ;	main.c:145: void increase(int a)  //Function to set the minutes or seconds digit
                                    682 ;	-----------------------------------------
                                    683 ;	 function increase
                                    684 ;	-----------------------------------------
      00010A                        685 _increase:
      00010A AE 82            [24]  686 	mov	r6,dpl
      00010C AF 83            [24]  687 	mov	r7,dph
                                    688 ;	main.c:147: while(incr==0)
      00010E BE 01 06         [24]  689 	cjne	r6,#0x01,00149$
      000111 BF 00 03         [24]  690 	cjne	r7,#0x00,00149$
      000114 EE               [12]  691 	mov	a,r6
      000115 80 01            [24]  692 	sjmp	00150$
      000117                        693 00149$:
      000117 E4               [12]  694 	clr	a
      000118                        695 00150$:
      000118 FD               [12]  696 	mov	r5,a
      000119 E4               [12]  697 	clr	a
      00011A BE 02 04         [24]  698 	cjne	r6,#0x02,00151$
      00011D BF 00 01         [24]  699 	cjne	r7,#0x00,00151$
      000120 04               [12]  700 	inc	a
      000121                        701 00151$:
      000121 FC               [12]  702 	mov	r4,a
      000122 E4               [12]  703 	clr	a
      000123 BE 03 04         [24]  704 	cjne	r6,#0x03,00153$
      000126 BF 00 01         [24]  705 	cjne	r7,#0x00,00153$
      000129 04               [12]  706 	inc	a
      00012A                        707 00153$:
      00012A FB               [12]  708 	mov	r3,a
      00012B E4               [12]  709 	clr	a
      00012C BE 04 04         [24]  710 	cjne	r6,#0x04,00155$
      00012F BF 00 01         [24]  711 	cjne	r7,#0x00,00155$
      000132 04               [12]  712 	inc	a
      000133                        713 00155$:
      000133 FF               [12]  714 	mov	r7,a
      000134                        715 00114$:
      000134 30 97 01         [24]  716 	jnb	_P1_7,00157$
      000137 22               [24]  717 	ret
      000138                        718 00157$:
                                    719 ;	main.c:149: switch(a)
      000138 ED               [12]  720 	mov	a,r5
      000139 70 0F            [24]  721 	jnz	00101$
      00013B EC               [12]  722 	mov	a,r4
      00013C 70 62            [24]  723 	jnz	00104$
      00013E EB               [12]  724 	mov	a,r3
      00013F 60 03            [24]  725 	jz	00160$
      000141 02r01rF7         [24]  726 	ljmp	00107$
      000144                        727 00160$:
      000144 EF               [12]  728 	mov	a,r7
      000145 60 ED            [24]  729 	jz	00114$
                                    730 ;	main.c:151: case 1:  // Set the min2 digit.
      000147 02r02r4E         [24]  731 	ljmp	00110$
      00014A                        732 00101$:
                                    733 ;	main.c:152: P2 = dig_val[minalarm2];
      00014A E5*11            [12]  734 	mov	a,_minalarm2
      00014C 24r2D            [12]  735 	add	a,#_dig_val
      00014E F9               [12]  736 	mov	r1,a
      00014F 87 A0            [24]  737 	mov	_P2,@r1
                                    738 ;	main.c:153: delay(100);
      000151 90 00 64         [24]  739 	mov	dptr,#0x0064
      000154 C0 07            [24]  740 	push	ar7
      000156 C0 05            [24]  741 	push	ar5
      000158 C0 04            [24]  742 	push	ar4
      00015A C0 03            [24]  743 	push	ar3
      00015C 12r00r00         [24]  744 	lcall	_delay
      00015F D0 03            [24]  745 	pop	ar3
      000161 D0 04            [24]  746 	pop	ar4
      000163 D0 05            [24]  747 	pop	ar5
      000165 D0 07            [24]  748 	pop	ar7
                                    749 ;	main.c:154: minalarm2++;
      000167 05*11            [12]  750 	inc	_minalarm2
      000169 E4               [12]  751 	clr	a
      00016A B5*11 02         [24]  752 	cjne	a,_minalarm2,00162$
      00016D 05*12            [12]  753 	inc	(_minalarm2 + 1)
      00016F                        754 00162$:
                                    755 ;	main.c:155: if(minalarm2==6) minalarm2 = 0;
      00016F 74 06            [12]  756 	mov	a,#0x06
      000171 B5*11 06         [24]  757 	cjne	a,_minalarm2,00163$
      000174 E4               [12]  758 	clr	a
      000175 B5*12 02         [24]  759 	cjne	a,(_minalarm2 + 1),00163$
      000178 80 02            [24]  760 	sjmp	00164$
      00017A                        761 00163$:
      00017A 80 05            [24]  762 	sjmp	00103$
      00017C                        763 00164$:
      00017C E4               [12]  764 	clr	a
      00017D F5*11            [12]  765 	mov	_minalarm2,a
      00017F F5*12            [12]  766 	mov	(_minalarm2 + 1),a
      000181                        767 00103$:
                                    768 ;	main.c:156: P2 = dig_val[minalarm2];
      000181 E5*11            [12]  769 	mov	a,_minalarm2
      000183 24r2D            [12]  770 	add	a,#_dig_val
      000185 F9               [12]  771 	mov	r1,a
      000186 87 A0            [24]  772 	mov	_P2,@r1
                                    773 ;	main.c:157: delay(20);
      000188 90 00 14         [24]  774 	mov	dptr,#0x0014
      00018B C0 07            [24]  775 	push	ar7
      00018D C0 05            [24]  776 	push	ar5
      00018F C0 04            [24]  777 	push	ar4
      000191 C0 03            [24]  778 	push	ar3
      000193 12r00r00         [24]  779 	lcall	_delay
      000196 D0 03            [24]  780 	pop	ar3
      000198 D0 04            [24]  781 	pop	ar4
      00019A D0 05            [24]  782 	pop	ar5
      00019C D0 07            [24]  783 	pop	ar7
                                    784 ;	main.c:158: break;
                                    785 ;	main.c:159: case 2:  //Set the min1 digit.
      00019E 80 94            [24]  786 	sjmp	00114$
      0001A0                        787 00104$:
                                    788 ;	main.c:160: P2 = dig_val[minalarm1];
      0001A0 E5*13            [12]  789 	mov	a,_minalarm1
      0001A2 24r2D            [12]  790 	add	a,#_dig_val
      0001A4 F9               [12]  791 	mov	r1,a
      0001A5 87 A0            [24]  792 	mov	_P2,@r1
                                    793 ;	main.c:161: delay(100);
      0001A7 90 00 64         [24]  794 	mov	dptr,#0x0064
      0001AA C0 07            [24]  795 	push	ar7
      0001AC C0 05            [24]  796 	push	ar5
      0001AE C0 04            [24]  797 	push	ar4
      0001B0 C0 03            [24]  798 	push	ar3
      0001B2 12r00r00         [24]  799 	lcall	_delay
      0001B5 D0 03            [24]  800 	pop	ar3
      0001B7 D0 04            [24]  801 	pop	ar4
      0001B9 D0 05            [24]  802 	pop	ar5
      0001BB D0 07            [24]  803 	pop	ar7
                                    804 ;	main.c:162: minalarm1++;
      0001BD 05*13            [12]  805 	inc	_minalarm1
      0001BF E4               [12]  806 	clr	a
      0001C0 B5*13 02         [24]  807 	cjne	a,_minalarm1,00165$
      0001C3 05*14            [12]  808 	inc	(_minalarm1 + 1)
      0001C5                        809 00165$:
                                    810 ;	main.c:163: if(minalarm1==10)
      0001C5 74 0A            [12]  811 	mov	a,#0x0a
      0001C7 B5*13 06         [24]  812 	cjne	a,_minalarm1,00166$
      0001CA E4               [12]  813 	clr	a
      0001CB B5*14 02         [24]  814 	cjne	a,(_minalarm1 + 1),00166$
      0001CE 80 02            [24]  815 	sjmp	00167$
      0001D0                        816 00166$:
      0001D0 80 05            [24]  817 	sjmp	00106$
      0001D2                        818 00167$:
                                    819 ;	main.c:164: minalarm1 = 0;
      0001D2 E4               [12]  820 	clr	a
      0001D3 F5*13            [12]  821 	mov	_minalarm1,a
      0001D5 F5*14            [12]  822 	mov	(_minalarm1 + 1),a
      0001D7                        823 00106$:
                                    824 ;	main.c:165: P2 = dig_val[minalarm1];
      0001D7 E5*13            [12]  825 	mov	a,_minalarm1
      0001D9 24r2D            [12]  826 	add	a,#_dig_val
      0001DB F9               [12]  827 	mov	r1,a
      0001DC 87 A0            [24]  828 	mov	_P2,@r1
                                    829 ;	main.c:166: delay(20);
      0001DE 90 00 14         [24]  830 	mov	dptr,#0x0014
      0001E1 C0 07            [24]  831 	push	ar7
      0001E3 C0 05            [24]  832 	push	ar5
      0001E5 C0 04            [24]  833 	push	ar4
      0001E7 C0 03            [24]  834 	push	ar3
      0001E9 12r00r00         [24]  835 	lcall	_delay
      0001EC D0 03            [24]  836 	pop	ar3
      0001EE D0 04            [24]  837 	pop	ar4
      0001F0 D0 05            [24]  838 	pop	ar5
      0001F2 D0 07            [24]  839 	pop	ar7
                                    840 ;	main.c:167: break;
      0001F4 02r01r34         [24]  841 	ljmp	00114$
                                    842 ;	main.c:168: case 3:  // Set the sec2 digit.
      0001F7                        843 00107$:
                                    844 ;	main.c:169: P2 = dig_val[secalarm2];
      0001F7 E5*15            [12]  845 	mov	a,_secalarm2
      0001F9 24r2D            [12]  846 	add	a,#_dig_val
      0001FB F9               [12]  847 	mov	r1,a
      0001FC 87 A0            [24]  848 	mov	_P2,@r1
                                    849 ;	main.c:170: delay(100);
      0001FE 90 00 64         [24]  850 	mov	dptr,#0x0064
      000201 C0 07            [24]  851 	push	ar7
      000203 C0 05            [24]  852 	push	ar5
      000205 C0 04            [24]  853 	push	ar4
      000207 C0 03            [24]  854 	push	ar3
      000209 12r00r00         [24]  855 	lcall	_delay
      00020C D0 03            [24]  856 	pop	ar3
      00020E D0 04            [24]  857 	pop	ar4
      000210 D0 05            [24]  858 	pop	ar5
      000212 D0 07            [24]  859 	pop	ar7
                                    860 ;	main.c:171: secalarm2++;
      000214 05*15            [12]  861 	inc	_secalarm2
      000216 E4               [12]  862 	clr	a
      000217 B5*15 02         [24]  863 	cjne	a,_secalarm2,00168$
      00021A 05*16            [12]  864 	inc	(_secalarm2 + 1)
      00021C                        865 00168$:
                                    866 ;	main.c:172: if(secalarm2==6)
      00021C 74 06            [12]  867 	mov	a,#0x06
      00021E B5*15 06         [24]  868 	cjne	a,_secalarm2,00169$
      000221 E4               [12]  869 	clr	a
      000222 B5*16 02         [24]  870 	cjne	a,(_secalarm2 + 1),00169$
      000225 80 02            [24]  871 	sjmp	00170$
      000227                        872 00169$:
      000227 80 05            [24]  873 	sjmp	00109$
      000229                        874 00170$:
                                    875 ;	main.c:173: secalarm2 = 0;
      000229 E4               [12]  876 	clr	a
      00022A F5*15            [12]  877 	mov	_secalarm2,a
      00022C F5*16            [12]  878 	mov	(_secalarm2 + 1),a
      00022E                        879 00109$:
                                    880 ;	main.c:174: P2 = dig_val[secalarm2];
      00022E E5*15            [12]  881 	mov	a,_secalarm2
      000230 24r2D            [12]  882 	add	a,#_dig_val
      000232 F9               [12]  883 	mov	r1,a
      000233 87 A0            [24]  884 	mov	_P2,@r1
                                    885 ;	main.c:175: delay(20);
      000235 90 00 14         [24]  886 	mov	dptr,#0x0014
      000238 C0 07            [24]  887 	push	ar7
      00023A C0 05            [24]  888 	push	ar5
      00023C C0 04            [24]  889 	push	ar4
      00023E C0 03            [24]  890 	push	ar3
      000240 12r00r00         [24]  891 	lcall	_delay
      000243 D0 03            [24]  892 	pop	ar3
      000245 D0 04            [24]  893 	pop	ar4
      000247 D0 05            [24]  894 	pop	ar5
      000249 D0 07            [24]  895 	pop	ar7
                                    896 ;	main.c:176: break;
      00024B 02r01r34         [24]  897 	ljmp	00114$
                                    898 ;	main.c:177: case 4:  //Set the sec1 digit.
      00024E                        899 00110$:
                                    900 ;	main.c:179: P2 = dig_val[secalarm1];
      00024E E5*17            [12]  901 	mov	a,_secalarm1
      000250 24r2D            [12]  902 	add	a,#_dig_val
      000252 F9               [12]  903 	mov	r1,a
      000253 87 A0            [24]  904 	mov	_P2,@r1
                                    905 ;	main.c:180: delay(100);
      000255 90 00 64         [24]  906 	mov	dptr,#0x0064
      000258 C0 07            [24]  907 	push	ar7
      00025A C0 05            [24]  908 	push	ar5
      00025C C0 04            [24]  909 	push	ar4
      00025E C0 03            [24]  910 	push	ar3
      000260 12r00r00         [24]  911 	lcall	_delay
      000263 D0 03            [24]  912 	pop	ar3
      000265 D0 04            [24]  913 	pop	ar4
      000267 D0 05            [24]  914 	pop	ar5
      000269 D0 07            [24]  915 	pop	ar7
                                    916 ;	main.c:181: secalarm1++;
      00026B 05*17            [12]  917 	inc	_secalarm1
      00026D E4               [12]  918 	clr	a
      00026E B5*17 02         [24]  919 	cjne	a,_secalarm1,00171$
      000271 05*18            [12]  920 	inc	(_secalarm1 + 1)
      000273                        921 00171$:
                                    922 ;	main.c:182: if(secalarm1==10)
      000273 74 0A            [12]  923 	mov	a,#0x0a
      000275 B5*17 06         [24]  924 	cjne	a,_secalarm1,00172$
      000278 E4               [12]  925 	clr	a
      000279 B5*18 02         [24]  926 	cjne	a,(_secalarm1 + 1),00172$
      00027C 80 02            [24]  927 	sjmp	00173$
      00027E                        928 00172$:
      00027E 80 05            [24]  929 	sjmp	00112$
      000280                        930 00173$:
                                    931 ;	main.c:183: secalarm1 = 0;
      000280 E4               [12]  932 	clr	a
      000281 F5*17            [12]  933 	mov	_secalarm1,a
      000283 F5*18            [12]  934 	mov	(_secalarm1 + 1),a
      000285                        935 00112$:
                                    936 ;	main.c:184: P2 = dig_val[secalarm1];
      000285 E5*17            [12]  937 	mov	a,_secalarm1
      000287 24r2D            [12]  938 	add	a,#_dig_val
      000289 F9               [12]  939 	mov	r1,a
      00028A 87 A0            [24]  940 	mov	_P2,@r1
                                    941 ;	main.c:185: delay(20);
      00028C 90 00 14         [24]  942 	mov	dptr,#0x0014
      00028F C0 07            [24]  943 	push	ar7
      000291 C0 05            [24]  944 	push	ar5
      000293 C0 04            [24]  945 	push	ar4
      000295 C0 03            [24]  946 	push	ar3
      000297 12r00r00         [24]  947 	lcall	_delay
      00029A D0 03            [24]  948 	pop	ar3
      00029C D0 04            [24]  949 	pop	ar4
      00029E D0 05            [24]  950 	pop	ar5
      0002A0 D0 07            [24]  951 	pop	ar7
                                    952 ;	main.c:187: }
      0002A2 02r01r34         [24]  953 	ljmp	00114$
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'resetfn'
                                    956 ;------------------------------------------------------------
                                    957 ;mode                      Allocated to registers r6 r7 
                                    958 ;------------------------------------------------------------
                                    959 ;	main.c:191: void resetfn(int mode)  // Function to bring the clock to reset or set mode.
                                    960 ;	-----------------------------------------
                                    961 ;	 function resetfn
                                    962 ;	-----------------------------------------
      0002A5                        963 _resetfn:
      0002A5 AE 82            [24]  964 	mov	r6,dpl
      0002A7 AF 83            [24]  965 	mov	r7,dph
                                    966 ;	main.c:193: begin       = 1;
      0002A9 75*06 01         [24]  967 	mov	_begin,#0x01
      0002AC 75*07 00         [24]  968 	mov	(_begin + 1),#0x00
                                    969 ;	main.c:194: dig_ctrl_4  = 1;  //Enable the min2 digit and disable others
      0002AF D2 90            [12]  970 	setb	_P1_0
                                    971 ;	main.c:195: dig_ctrl_3  = 0;
      0002B1 C2 91            [12]  972 	clr	_P1_1
                                    973 ;	main.c:196: dig_ctrl_2  = 0;
      0002B3 C2 92            [12]  974 	clr	_P1_2
                                    975 ;	main.c:197: dig_ctrl_1  = 0;
      0002B5 C2 93            [12]  976 	clr	_P1_3
                                    977 ;	main.c:199: if(mode==0)  //Check if clock is in set alarm mode
      0002B7 EE               [12]  978 	mov	a,r6
      0002B8 4F               [12]  979 	orl	a,r7
                                    980 ;	main.c:201: IE              =   0x88;  //Disable Timer0 interrupt to stop the display of clock.
                                    981 ;	main.c:202: sel_seg_to_incr =   1;
      0002B9 70 3B            [24]  982 	jnz	00102$
      0002BB 75 A8 88         [24]  983 	mov	_IE,#0x88
      0002BE 75*00 01         [24]  984 	mov	_sel_seg_to_incr,#0x01
      0002C1 F5*01            [12]  985 	mov	(_sel_seg_to_incr + 1),a
                                    986 ;	main.c:203: recnt_incr_seg  =   1;
      0002C3 75*04 01         [24]  987 	mov	_recnt_incr_seg,#0x01
      0002C6 75*05 00         [24]  988 	mov	(_recnt_incr_seg + 1),#0x00
                                    989 ;	main.c:204: P2              =   dig_val[keepmin2];
      0002C9 E5*21            [12]  990 	mov	a,_keepmin2
      0002CB 24r2D            [12]  991 	add	a,#_dig_val
      0002CD F9               [12]  992 	mov	r1,a
      0002CE 87 A0            [24]  993 	mov	_P2,@r1
                                    994 ;	main.c:205: delay(100);
      0002D0 90 00 64         [24]  995 	mov	dptr,#0x0064
      0002D3 C0 07            [24]  996 	push	ar7
      0002D5 C0 06            [24]  997 	push	ar6
      0002D7 12r00r00         [24]  998 	lcall	_delay
      0002DA D0 06            [24]  999 	pop	ar6
      0002DC D0 07            [24] 1000 	pop	ar7
                                   1001 ;	main.c:206: minalarm2       =   keepmin2;
      0002DE 85*21*11         [24] 1002 	mov	_minalarm2,_keepmin2
      0002E1 85*22*12         [24] 1003 	mov	(_minalarm2 + 1),(_keepmin2 + 1)
                                   1004 ;	main.c:207: minalarm1       =   keepmin1;
      0002E4 85*23*13         [24] 1005 	mov	_minalarm1,_keepmin1
      0002E7 85*24*14         [24] 1006 	mov	(_minalarm1 + 1),(_keepmin1 + 1)
                                   1007 ;	main.c:208: secalarm2       =   keepsec2;
      0002EA 85*25*15         [24] 1008 	mov	_secalarm2,_keepsec2
      0002ED 85*26*16         [24] 1009 	mov	(_secalarm2 + 1),(_keepsec2 + 1)
                                   1010 ;	main.c:209: secalarm1       =   keepsec1;
      0002F0 85*27*17         [24] 1011 	mov	_secalarm1,_keepsec1
      0002F3 85*28*18         [24] 1012 	mov	(_secalarm1 + 1),(_keepsec1 + 1)
      0002F6                       1013 00102$:
                                   1014 ;	main.c:212: if(mode==1)  //Check if clock is in set clock mode
      0002F6 BE 01 06         [24] 1015 	cjne	r6,#0x01,00145$
      0002F9 BF 00 03         [24] 1016 	cjne	r7,#0x00,00145$
      0002FC EE               [12] 1017 	mov	a,r6
      0002FD 80 01            [24] 1018 	sjmp	00146$
      0002FF                       1019 00145$:
      0002FF E4               [12] 1020 	clr	a
      000300                       1021 00146$:
      000300 FD               [12] 1022 	mov	r5,a
      000301 60 40            [24] 1023 	jz	00116$
                                   1024 ;	main.c:214: IE              =   0x80;  //Disable Timer0 interrupt to stop the clock.
      000303 75 A8 80         [24] 1025 	mov	_IE,#0x80
                                   1026 ;	main.c:215: minalarm2       =   min2;
      000306 85*09*11         [24] 1027 	mov	_minalarm2,_min2
      000309 85*0A*12         [24] 1028 	mov	(_minalarm2 + 1),(_min2 + 1)
                                   1029 ;	main.c:216: minalarm1       =   min1;
      00030C 85*0B*13         [24] 1030 	mov	_minalarm1,_min1
      00030F 85*0C*14         [24] 1031 	mov	(_minalarm1 + 1),(_min1 + 1)
                                   1032 ;	main.c:217: secalarm2       =   sec2;
      000312 85*0D*15         [24] 1033 	mov	_secalarm2,_sec2
      000315 85*0E*16         [24] 1034 	mov	(_secalarm2 + 1),(_sec2 + 1)
                                   1035 ;	main.c:218: secalarm1       =   sec1;
      000318 85*0F*17         [24] 1036 	mov	_secalarm1,_sec1
      00031B 85*10*18         [24] 1037 	mov	(_secalarm1 + 1),(_sec1 + 1)
                                   1038 ;	main.c:219: sel_seg_to_incr =   1;
      00031E 75*00 01         [24] 1039 	mov	_sel_seg_to_incr,#0x01
      000321 75*01 00         [24] 1040 	mov	(_sel_seg_to_incr + 1),#0x00
                                   1041 ;	main.c:220: recnt_incr_seg  =   1;
      000324 75*04 01         [24] 1042 	mov	_recnt_incr_seg,#0x01
      000327 75*05 00         [24] 1043 	mov	(_recnt_incr_seg + 1),#0x00
                                   1044 ;	main.c:221: P2              =   dig_val[min2];
      00032A E5*09            [12] 1045 	mov	a,_min2
      00032C 24r2D            [12] 1046 	add	a,#_dig_val
      00032E F9               [12] 1047 	mov	r1,a
      00032F 87 A0            [24] 1048 	mov	_P2,@r1
                                   1049 ;	main.c:222: delay(100);
      000331 90 00 64         [24] 1050 	mov	dptr,#0x0064
      000334 C0 07            [24] 1051 	push	ar7
      000336 C0 06            [24] 1052 	push	ar6
      000338 C0 05            [24] 1053 	push	ar5
      00033A 12r00r00         [24] 1054 	lcall	_delay
      00033D D0 05            [24] 1055 	pop	ar5
      00033F D0 06            [24] 1056 	pop	ar6
      000341 D0 07            [24] 1057 	pop	ar7
                                   1058 ;	main.c:225: while(1)
      000343                       1059 00116$:
                                   1060 ;	main.c:227: if(start==0)  //Check if start pin is pressed
      000343 20 B3 5E         [24] 1061 	jb	_P3_3,00110$
                                   1062 ;	main.c:229: if(mode==0)
      000346 EE               [12] 1063 	mov	a,r6
      000347 4F               [12] 1064 	orl	a,r7
      000348 70 30            [24] 1065 	jnz	00106$
                                   1066 ;	main.c:231: keepmin2    =   minalarm2;
      00034A 85*11*21         [24] 1067 	mov	_keepmin2,_minalarm2
      00034D 85*12*22         [24] 1068 	mov	(_keepmin2 + 1),(_minalarm2 + 1)
                                   1069 ;	main.c:232: keepmin1    =   minalarm1;
      000350 85*13*23         [24] 1070 	mov	_keepmin1,_minalarm1
      000353 85*14*24         [24] 1071 	mov	(_keepmin1 + 1),(_minalarm1 + 1)
                                   1072 ;	main.c:233: keepsec2    =   secalarm2;
      000356 85*15*25         [24] 1073 	mov	_keepsec2,_secalarm2
      000359 85*16*26         [24] 1074 	mov	(_keepsec2 + 1),(_secalarm2 + 1)
                                   1075 ;	main.c:234: keepsec1    =   secalarm1;
      00035C 85*17*27         [24] 1076 	mov	_keepsec1,_secalarm1
      00035F 85*18*28         [24] 1077 	mov	(_keepsec1 + 1),(_secalarm1 + 1)
                                   1078 ;	main.c:235: alarmmin2   =   minalarm2;
      000362 85*11*19         [24] 1079 	mov	_alarmmin2,_minalarm2
      000365 85*12*1A         [24] 1080 	mov	(_alarmmin2 + 1),(_minalarm2 + 1)
                                   1081 ;	main.c:236: alarmmin1   =   minalarm1;
      000368 85*13*1B         [24] 1082 	mov	_alarmmin1,_minalarm1
      00036B 85*14*1C         [24] 1083 	mov	(_alarmmin1 + 1),(_minalarm1 + 1)
                                   1084 ;	main.c:237: alarmsec2   =   secalarm2;
      00036E 85*15*1D         [24] 1085 	mov	_alarmsec2,_secalarm2
      000371 85*16*1E         [24] 1086 	mov	(_alarmsec2 + 1),(_secalarm2 + 1)
                                   1087 ;	main.c:238: alarmsec1   =   secalarm1;
      000374 85*17*1F         [24] 1088 	mov	_alarmsec1,_secalarm1
      000377 85*18*20         [24] 1089 	mov	(_alarmsec1 + 1),(_secalarm1 + 1)
      00037A                       1090 00106$:
                                   1091 ;	main.c:241: if(mode==1)
      00037A ED               [12] 1092 	mov	a,r5
      00037B 60 18            [24] 1093 	jz	00108$
                                   1094 ;	main.c:243: min2    =   minalarm2;
      00037D 85*11*09         [24] 1095 	mov	_min2,_minalarm2
      000380 85*12*0A         [24] 1096 	mov	(_min2 + 1),(_minalarm2 + 1)
                                   1097 ;	main.c:244: min1    =   minalarm1;
      000383 85*13*0B         [24] 1098 	mov	_min1,_minalarm1
      000386 85*14*0C         [24] 1099 	mov	(_min1 + 1),(_minalarm1 + 1)
                                   1100 ;	main.c:245: sec2    =   secalarm2;
      000389 85*15*0D         [24] 1101 	mov	_sec2,_secalarm2
      00038C 85*16*0E         [24] 1102 	mov	(_sec2 + 1),(_secalarm2 + 1)
                                   1103 ;	main.c:246: sec1    =   secalarm1;
      00038F 85*17*0F         [24] 1104 	mov	_sec1,_secalarm1
      000392 85*18*10         [24] 1105 	mov	(_sec1 + 1),(_secalarm1 + 1)
      000395                       1106 00108$:
                                   1107 ;	main.c:249: TMOD    =   0x11;  //Reset the timer0
      000395 75 89 11         [24] 1108 	mov	_TMOD,#0x11
                                   1109 ;	main.c:250: TL0     =   0xf6;
      000398 75 8A F6         [24] 1110 	mov	_TL0,#0xf6
                                   1111 ;	main.c:251: TH0     =   0xFf;
      00039B 75 8C FF         [24] 1112 	mov	_TH0,#0xff
                                   1113 ;	main.c:252: IE      =   0x8A;  //Enabling Timer0 interrupt to start the display of clock
      00039E 75 A8 8A         [24] 1114 	mov	_IE,#0x8a
                                   1115 ;	main.c:253: TR0     =   1;
      0003A1 D2 8C            [12] 1116 	setb	_TR0
                                   1117 ;	main.c:254: break;
      0003A3 22               [24] 1118 	ret
      0003A4                       1119 00110$:
                                   1120 ;	main.c:257: if(set==0)  //Check if set pin is pressed
      0003A4 20 96 15         [24] 1121 	jb	_P1_6,00112$
                                   1122 ;	main.c:258: sel_seg_to_incr =   setfn();
      0003A7 C0 07            [24] 1123 	push	ar7
      0003A9 C0 06            [24] 1124 	push	ar6
      0003AB C0 05            [24] 1125 	push	ar5
      0003AD 12r00r33         [24] 1126 	lcall	_setfn
      0003B0 85 82*00         [24] 1127 	mov	_sel_seg_to_incr,dpl
      0003B3 85 83*01         [24] 1128 	mov	(_sel_seg_to_incr + 1),dph
      0003B6 D0 05            [24] 1129 	pop	ar5
      0003B8 D0 06            [24] 1130 	pop	ar6
      0003BA D0 07            [24] 1131 	pop	ar7
      0003BC                       1132 00112$:
                                   1133 ;	main.c:260: if(incr==0)  //Check if incr pin is pressed
      0003BC 20 97 84         [24] 1134 	jb	_P1_7,00116$
                                   1135 ;	main.c:261: increase(sel_seg_to_incr);
      0003BF 85*00 82         [24] 1136 	mov	dpl,_sel_seg_to_incr
      0003C2 85*01 83         [24] 1137 	mov	dph,(_sel_seg_to_incr + 1)
      0003C5 C0 07            [24] 1138 	push	ar7
      0003C7 C0 06            [24] 1139 	push	ar6
      0003C9 C0 05            [24] 1140 	push	ar5
      0003CB 12r01r0A         [24] 1141 	lcall	_increase
      0003CE D0 05            [24] 1142 	pop	ar5
      0003D0 D0 06            [24] 1143 	pop	ar6
      0003D2 D0 07            [24] 1144 	pop	ar7
      0003D4 02r03r43         [24] 1145 	ljmp	00116$
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'display'
                                   1148 ;------------------------------------------------------------
                                   1149 ;	main.c:265: void display(void) __interrupt (1)  // Function to display the digits on seven segment using the concept of seven segment multiplexing.
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function display
                                   1152 ;	-----------------------------------------
      0003D7                       1153 _display:
      0003D7 C0 E0            [24] 1154 	push	acc
      0003D9 C0 F0            [24] 1155 	push	b
      0003DB C0 82            [24] 1156 	push	dpl
      0003DD C0 83            [24] 1157 	push	dph
      0003DF C0 01            [24] 1158 	push	ar1
      0003E1 C0 D0            [24] 1159 	push	psw
      0003E3 75 D0 00         [24] 1160 	mov	psw,#0x00
                                   1161 ;	main.c:267: TL0         =   0x36;  //Reload Timer0
      0003E6 75 8A 36         [24] 1162 	mov	_TL0,#0x36
                                   1163 ;	main.c:268: TH0         =   0xf6;
      0003E9 75 8C F6         [24] 1164 	mov	_TH0,#0xf6
                                   1165 ;	main.c:269: P2          =   0xFF;
      0003EC 75 A0 FF         [24] 1166 	mov	_P2,#0xff
                                   1167 ;	main.c:270: dig_ctrl_1  =   0;
      0003EF C2 93            [12] 1168 	clr	_P1_3
