                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000D1 75 82 00         [24]  661 	mov	dpl,#0x00
      0000D4 12r00r51         [24]  662 	lcall	_I2C_writeByte
                                    663 ;	../Libs/DS1307.h:96: I2C_start();     // Reinicia comunicaci�n I2C.
      0000D7 12r00r38         [24]  664 	lcall	_I2C_start
                                    665 ;	../Libs/DS1307.h:97: I2C_writeByte(0xD1);  // DS1307 en Modo Escritura.
      0000DA 75 82 D1         [24]  666 	mov	dpl,#0xd1
      0000DD 12r00r51         [24]  667 	lcall	_I2C_writeByte
                                    668 ;	../Libs/DS1307.h:98: DS1307_time.Segundo   = BCDToDecimal(I2C_readByte(1)); // ASK = 1
      0000E0 D2*02            [12]  669 	setb	_I2C_readByte_PARM_1
      0000E2 12r00r77         [24]  670 	lcall	_I2C_readByte
      0000E5 12r00r9E         [24]  671 	lcall	_BCDToDecimal
      0000E8 E5 82            [12]  672 	mov	a,dpl
      0000EA F5*06            [12]  673 	mov	(_DS1307_time + 0x0006),a
                                    674 ;	../Libs/DS1307.h:99: DS1307_time.Minuto    = BCDToDecimal(I2C_readByte(1));
      0000EC D2*02            [12]  675 	setb	_I2C_readByte_PARM_1
      0000EE 12r00r77         [24]  676 	lcall	_I2C_readByte
      0000F1 12r00r9E         [24]  677 	lcall	_BCDToDecimal
      0000F4 E5 82            [12]  678 	mov	a,dpl
      0000F6 F5*05            [12]  679 	mov	(_DS1307_time + 0x0005),a
                                    680 ;	../Libs/DS1307.h:100: DS1307_time.Hora      = BCDToDecimal(I2C_readByte(1));
      0000F8 D2*02            [12]  681 	setb	_I2C_readByte_PARM_1
      0000FA 12r00r77         [24]  682 	lcall	_I2C_readByte
      0000FD 12r00r9E         [24]  683 	lcall	_BCDToDecimal
      000100 E5 82            [12]  684 	mov	a,dpl
      000102 F5*04            [12]  685 	mov	(_DS1307_time + 0x0004),a
                                    686 ;	../Libs/DS1307.h:101: DS1307_time.DiaSemana = I2C_readByte(1);  // Valor 1...7 (igual en decimal que en BCD)
      000104 D2*02            [12]  687 	setb	_I2C_readByte_PARM_1
      000106 12r00r77         [24]  688 	lcall	_I2C_readByte
      000109 E5 82            [12]  689 	mov	a,dpl
      00010B F5*00            [12]  690 	mov	_DS1307_time,a
                                    691 ;	../Libs/DS1307.h:102: DS1307_time.Dia       = BCDToDecimal(I2C_readByte(1));
      00010D D2*02            [12]  692 	setb	_I2C_readByte_PARM_1
      00010F 12r00r77         [24]  693 	lcall	_I2C_readByte
      000112 12r00r9E         [24]  694 	lcall	_BCDToDecimal
      000115 E5 82            [12]  695 	mov	a,dpl
      000117 F5*01            [12]  696 	mov	(_DS1307_time + 0x0001),a
                                    697 ;	../Libs/DS1307.h:103: DS1307_time.Mes       = BCDToDecimal(I2C_readByte(1));
      000119 D2*02            [12]  698 	setb	_I2C_readByte_PARM_1
      00011B 12r00r77         [24]  699 	lcall	_I2C_readByte
      00011E 12r00r9E         [24]  700 	lcall	_BCDToDecimal
      000121 E5 82            [12]  701 	mov	a,dpl
      000123 F5*02            [12]  702 	mov	(_DS1307_time + 0x0002),a
                                    703 ;	../Libs/DS1307.h:104: DS1307_time.Ano       = BCDToDecimal(I2C_readByte(0)); // ASK = 0
      000125 C2*02            [12]  704 	clr	_I2C_readByte_PARM_1
      000127 12r00r77         [24]  705 	lcall	_I2C_readByte
      00012A 12r00r9E         [24]  706 	lcall	_BCDToDecimal
      00012D E5 82            [12]  707 	mov	a,dpl
      00012F F5*03            [12]  708 	mov	(_DS1307_time + 0x0003),a
                                    709 ;	../Libs/DS1307.h:108: I2C_stop();
      000131 02r00r4A         [24]  710 	ljmp	_I2C_stop
                                    711 ;------------------------------------------------------------
                                    712 ;Allocation info for local variables in function 'DS1307_timeWrite'
                                    713 ;------------------------------------------------------------
                                    714 ;	../Libs/DS1307.h:117: void DS1307_timeWrite(void)
                                    715 ;	-----------------------------------------
                                    716 ;	 function DS1307_timeWrite
                                    717 ;	-----------------------------------------
      000134                        718 _DS1307_timeWrite:
                                    719 ;	../Libs/DS1307.h:119: I2C_start();     // Inicia comunicaci�n I2C
      000134 12r00r38         [24]  720 	lcall	_I2C_start
                                    721 ;	../Libs/DS1307.h:120: I2C_writeByte(0xD0);  // Direcci�n I2C del DS1307.
      000137 75 82 D0         [24]  722 	mov	dpl,#0xd0
      00013A 12r00r51         [24]  723 	lcall	_I2C_writeByte
                                    724 ;	../Libs/DS1307.h:121: I2C_writeByte(0x00);  // Primera direcci�n a leer/escribir.
      00013D 75 82 00         [24]  725 	mov	dpl,#0x00
      000140 12r00r51         [24]  726 	lcall	_I2C_writeByte
                                    727 ;	../Libs/DS1307.h:122: I2C_writeByte(decimalToBCD(DS1307_time.Segundo));
      000143 85*06 82         [24]  728 	mov	dpl,(_DS1307_time + 0x0006)
      000146 12r00rB2         [24]  729 	lcall	_decimalToBCD
      000149 12r00r51         [24]  730 	lcall	_I2C_writeByte
                                    731 ;	../Libs/DS1307.h:123: I2C_writeByte(decimalToBCD(DS1307_time.Minuto));
      00014C 85*05 82         [24]  732 	mov	dpl,(_DS1307_time + 0x0005)
      00014F 12r00rB2         [24]  733 	lcall	_decimalToBCD
      000152 12r00r51         [24]  734 	lcall	_I2C_writeByte
                                    735 ;	../Libs/DS1307.h:124: I2C_writeByte(decimalToBCD(DS1307_time.Hora));
      000155 85*04 82         [24]  736 	mov	dpl,(_DS1307_time + 0x0004)
      000158 12r00rB2         [24]  737 	lcall	_decimalToBCD
      00015B 12r00r51         [24]  738 	lcall	_I2C_writeByte
                                    739 ;	../Libs/DS1307.h:125: I2C_writeByte(DS1307_time.DiaSemana);  // Valor 1...7 (igual en decimal que en BCD)
      00015E 85*00 82         [24]  740 	mov	dpl,_DS1307_time
      000161 12r00r51         [24]  741 	lcall	_I2C_writeByte
                                    742 ;	../Libs/DS1307.h:126: I2C_writeByte(decimalToBCD(DS1307_time.Dia));
      000164 85*01 82         [24]  743 	mov	dpl,(_DS1307_time + 0x0001)
      000167 12r00rB2         [24]  744 	lcall	_decimalToBCD
      00016A 12r00r51         [24]  745 	lcall	_I2C_writeByte
                                    746 ;	../Libs/DS1307.h:127: I2C_writeByte(decimalToBCD(DS1307_time.Mes));
      00016D 85*02 82         [24]  747 	mov	dpl,(_DS1307_time + 0x0002)
      000170 12r00rB2         [24]  748 	lcall	_decimalToBCD
      000173 12r00r51         [24]  749 	lcall	_I2C_writeByte
                                    750 ;	../Libs/DS1307.h:128: I2C_writeByte(decimalToBCD(DS1307_time.Ano));
      000176 85*03 82         [24]  751 	mov	dpl,(_DS1307_time + 0x0003)
      000179 12r00rB2         [24]  752 	lcall	_decimalToBCD
      00017C 12r00r51         [24]  753 	lcall	_I2C_writeByte
                                    754 ;	../Libs/DS1307.h:130: I2C_stop();
      00017F 02r00r4A         [24]  755 	ljmp	_I2C_stop
                                    756 ;------------------------------------------------------------
                                    757 ;Allocation info for local variables in function 'DS1307_sout'
                                    758 ;------------------------------------------------------------
                                    759 ;confSout                  Allocated to registers r7 
                                    760 ;------------------------------------------------------------
                                    761 ;	../Libs/DS1307.h:140: void DS1307_sout(uint8_t confSout)
                                    762 ;	-----------------------------------------
                                    763 ;	 function DS1307_sout
                                    764 ;	-----------------------------------------
      000182                        765 _DS1307_sout:
      000182 AF 82            [24]  766 	mov	r7,dpl
                                    767 ;	../Libs/DS1307.h:142: I2C_start();                 // Inicia comunicaci�n I2C
      000184 C0 07            [24]  768 	push	ar7
      000186 12r00r38         [24]  769 	lcall	_I2C_start
                                    770 ;	../Libs/DS1307.h:143: I2C_writeByte(0xD0);         // Direcci�n I2C del DS1307.
      000189 75 82 D0         [24]  771 	mov	dpl,#0xd0
      00018C 12r00r51         [24]  772 	lcall	_I2C_writeByte
                                    773 ;	../Libs/DS1307.h:144: I2C_writeByte(0x07);         // Escribe en la direcci�n 07h (configuraci�n)
      00018F 75 82 07         [24]  774 	mov	dpl,#0x07
      000192 12r00r51         [24]  775 	lcall	_I2C_writeByte
      000195 D0 07            [24]  776 	pop	ar7
                                    777 ;	../Libs/DS1307.h:145: I2C_writeByte(confSout);     // Escribe byte de configuraci�n del DS1307.
      000197 8F 82            [24]  778 	mov	dpl,r7
      000199 12r00r51         [24]  779 	lcall	_I2C_writeByte
                                    780 ;	../Libs/DS1307.h:146: I2C_stop();
      00019C 02r00r4A         [24]  781 	ljmp	_I2C_stop
                                    782 ;------------------------------------------------------------
                                    783 ;Allocation info for local variables in function 'LCD_send4Bits'
                                    784 ;------------------------------------------------------------
                                    785 ;date                      Allocated to registers r7 
                                    786 ;------------------------------------------------------------
                                    787 ;	../Libs/LCD.h:169: void LCD_send4Bits(char date)
                                    788 ;	-----------------------------------------
                                    789 ;	 function LCD_send4Bits
                                    790 ;	-----------------------------------------
      00019F                        791 _LCD_send4Bits:
                                    792 ;	../Libs/LCD.h:171: LCD_DATA_4 = (date & BIT4);
      00019F E5 82            [12]  793 	mov	a,dpl
      0001A1 FF               [12]  794 	mov	r7,a
      0001A2 A2 E4            [12]  795 	mov	c,acc[4]
      0001A4 92*03            [24]  796 	mov  _LCD_send4Bits_sloc0_1_0,c
      0001A6 92 94            [24]  797 	mov	_P1_4,c
                                    798 ;	../Libs/LCD.h:172: LCD_DATA_5 = (date & BIT5);
      0001A8 EF               [12]  799 	mov	a,r7
      0001A9 A2 E5            [12]  800 	mov	c,acc[5]
      0001AB 92*03            [24]  801 	mov  _LCD_send4Bits_sloc0_1_0,c
      0001AD 92 95            [24]  802 	mov	_P1_5,c
                                    803 ;	../Libs/LCD.h:173: LCD_DATA_6 = (date & BIT6);
      0001AF EF               [12]  804 	mov	a,r7
      0001B0 A2 E6            [12]  805 	mov	c,acc[6]
      0001B2 92*03            [24]  806 	mov  _LCD_send4Bits_sloc0_1_0,c
      0001B4 92 96            [24]  807 	mov	_P1_6,c
                                    808 ;	../Libs/LCD.h:174: LCD_DATA_7 = (date & BIT7);
      0001B6 EF               [12]  809 	mov	a,r7
      0001B7 33               [12]  810 	rlc	a
      0001B8 92*03            [24]  811 	mov  _LCD_send4Bits_sloc0_1_0,c
      0001BA 92 97            [24]  812 	mov	_P1_7,c
                                    813 ;	../Libs/LCD.h:175: LCD_EN     = 1;
      0001BC D2 93            [12]  814 	setb	_P1_3
                                    815 ;	../Libs/LCD.h:176: delay_ms(2);
      0001BE 90 00 02         [24]  816 	mov	dptr,#0x0002
      0001C1 12r00r0E         [24]  817 	lcall	_delay_ms
                                    818 ;	../Libs/LCD.h:177: LCD_EN     = 0;
      0001C4 C2 93            [12]  819 	clr	_P1_3
                                    820 ;	../Libs/LCD.h:178: delay_ms(2);
      0001C6 90 00 02         [24]  821 	mov	dptr,#0x0002
      0001C9 02r00r0E         [24]  822 	ljmp	_delay_ms
                                    823 ;------------------------------------------------------------
                                    824 ;Allocation info for local variables in function 'LCD_send'
                                    825 ;------------------------------------------------------------
                                    826 ;date                      Allocated to registers r7 
                                    827 ;------------------------------------------------------------
                                    828 ;	../Libs/LCD.h:181: void LCD_send(char date)
                                    829 ;	-----------------------------------------
                                    830 ;	 function LCD_send
                                    831 ;	-----------------------------------------
      0001CC                        832 _LCD_send:
                                    833 ;	../Libs/LCD.h:183: LCD_send4Bits(date);
      0001CC AF 82            [24]  834 	mov  r7,dpl
      0001CE C0 07            [24]  835 	push	ar7
      0001D0 12r01r9F         [24]  836 	lcall	_LCD_send4Bits
      0001D3 D0 07            [24]  837 	pop	ar7
                                    838 ;	../Libs/LCD.h:184: LCD_send4Bits(date<<4);
      0001D5 EF               [12]  839 	mov	a,r7
      0001D6 C4               [12]  840 	swap	a
      0001D7 54 F0            [12]  841 	anl	a,#0xf0
      0001D9 F5 82            [12]  842 	mov	dpl,a
      0001DB 02r01r9F         [24]  843 	ljmp	_LCD_send4Bits
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'LCD_command'
                                    846 ;------------------------------------------------------------
                                    847 ;comm                      Allocated to registers r7 
                                    848 ;------------------------------------------------------------
                                    849 ;	../Libs/LCD.h:199: void LCD_command(char comm)
                                    850 ;	-----------------------------------------
                                    851 ;	 function LCD_command
                                    852 ;	-----------------------------------------
      0001DE                        853 _LCD_command:
      0001DE AF 82            [24]  854 	mov	r7,dpl
                                    855 ;	../Libs/LCD.h:201: LCD_RS = LCD_CmdMode;
      0001E0 C2 92            [12]  856 	clr	_P1_2
                                    857 ;	../Libs/LCD.h:202: LCD_send(comm);
      0001E2 8F 82            [24]  858 	mov	dpl,r7
      0001E4 02r01rCC         [24]  859 	ljmp	_LCD_send
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'LCD_putChar'
                                    862 ;------------------------------------------------------------
                                    863 ;chr                       Allocated to registers r7 
                                    864 ;------------------------------------------------------------
                                    865 ;	../Libs/LCD.h:205: void LCD_putChar(char chr)
                                    866 ;	-----------------------------------------
                                    867 ;	 function LCD_putChar
                                    868 ;	-----------------------------------------
      0001E7                        869 _LCD_putChar:
      0001E7 AF 82            [24]  870 	mov	r7,dpl
                                    871 ;	../Libs/LCD.h:207: LCD_RS = LCD_CharMode;
      0001E9 D2 92            [12]  872 	setb	_P1_2
                                    873 ;	../Libs/LCD.h:208: LCD_send(chr);
      0001EB 8F 82            [24]  874 	mov	dpl,r7
      0001ED 02r01rCC         [24]  875 	ljmp	_LCD_send
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'LCD_gotoXY'
                                    878 ;------------------------------------------------------------
                                    879 ;fila                      Allocated with name '_LCD_gotoXY_PARM_2'
                                    880 ;columna                   Allocated to registers r7 
                                    881 ;------------------------------------------------------------
                                    882 ;	../Libs/LCD.h:212: void LCD_gotoXY(char columna, char fila)
                                    883 ;	-----------------------------------------
                                    884 ;	 function LCD_gotoXY
                                    885 ;	-----------------------------------------
      0001F0                        886 _LCD_gotoXY:
      0001F0 AF 82            [24]  887 	mov	r7,dpl
                                    888 ;	../Libs/LCD.h:214: if(fila == 0)
      0001F2 E5*07            [12]  889 	mov	a,_LCD_gotoXY_PARM_2
      0001F4 70 08            [24]  890 	jnz	00110$
                                    891 ;	../Libs/LCD.h:215: LCD_command(LCD_CMD_SET_DISPLAY_ADDRESS + columna + LCD_CMD_ROW_0);
      0001F6 74 80            [12]  892 	mov	a,#0x80
      0001F8 2F               [12]  893 	add	a,r7
      0001F9 F5 82            [12]  894 	mov	dpl,a
      0001FB 02r01rDE         [24]  895 	ljmp	_LCD_command
      0001FE                        896 00110$:
                                    897 ;	../Libs/LCD.h:216: else if (fila == 1)
      0001FE 74 01            [12]  898 	mov	a,#0x01
      000200 B5*07 08         [24]  899 	cjne	a,_LCD_gotoXY_PARM_2,00107$
                                    900 ;	../Libs/LCD.h:217: LCD_command(LCD_CMD_SET_DISPLAY_ADDRESS + columna + LCD_CMD_ROW_1);
      000203 74 C0            [12]  901 	mov	a,#0xc0
      000205 2F               [12]  902 	add	a,r7
      000206 F5 82            [12]  903 	mov	dpl,a
      000208 02r01rDE         [24]  904 	ljmp	_LCD_command
      00020B                        905 00107$:
                                    906 ;	../Libs/LCD.h:218: else if (fila == 2)
      00020B 74 02            [12]  907 	mov	a,#0x02
      00020D B5*07 08         [24]  908 	cjne	a,_LCD_gotoXY_PARM_2,00104$
                                    909 ;	../Libs/LCD.h:219: LCD_command(LCD_CMD_SET_DISPLAY_ADDRESS + columna + LCD_CMD_ROW_2);
      000210 74 94            [12]  910 	mov	a,#0x94
      000212 2F               [12]  911 	add	a,r7
      000213 F5 82            [12]  912 	mov	dpl,a
      000215 02r01rDE         [24]  913 	ljmp	_LCD_command
      000218                        914 00104$:
                                    915 ;	../Libs/LCD.h:220: else if (fila == 3)
      000218 74 03            [12]  916 	mov	a,#0x03
      00021A B5*07 08         [24]  917 	cjne	a,_LCD_gotoXY_PARM_2,00112$
                                    918 ;	../Libs/LCD.h:221: LCD_command(LCD_CMD_SET_DISPLAY_ADDRESS + columna + LCD_CMD_ROW_3);
      00021D 74 D4            [12]  919 	mov	a,#0xd4
      00021F 2F               [12]  920 	add	a,r7
      000220 F5 82            [12]  921 	mov	dpl,a
      000222 02r01rDE         [24]  922 	ljmp	_LCD_command
      000225                        923 00112$:
      000225 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'LCD_print'
                                    927 ;------------------------------------------------------------
                                    928 ;str                       Allocated to registers 
                                    929 ;------------------------------------------------------------
                                    930 ;	../Libs/LCD.h:224: void LCD_print(char *str)
                                    931 ;	-----------------------------------------
                                    932 ;	 function LCD_print
                                    933 ;	-----------------------------------------
      000226                        934 _LCD_print:
      000226 AD 82            [24]  935 	mov	r5,dpl
      000228 AE 83            [24]  936 	mov	r6,dph
      00022A AF F0            [24]  937 	mov	r7,b
                                    938 ;	../Libs/LCD.h:226: while(*str)
      00022C                        939 00101$:
      00022C 8D 82            [24]  940 	mov	dpl,r5
      00022E 8E 83            [24]  941 	mov	dph,r6
      000230 8F F0            [24]  942 	mov	b,r7
      000232 12r00r00         [24]  943 	lcall	__gptrget
      000235 FC               [12]  944 	mov	r4,a
      000236 60 18            [24]  945 	jz	00104$
                                    946 ;	../Libs/LCD.h:228: LCD_putChar(*str);
      000238 8C 82            [24]  947 	mov	dpl,r4
      00023A C0 07            [24]  948 	push	ar7
      00023C C0 06            [24]  949 	push	ar6
      00023E C0 05            [24]  950 	push	ar5
      000240 12r01rE7         [24]  951 	lcall	_LCD_putChar
      000243 D0 05            [24]  952 	pop	ar5
      000245 D0 06            [24]  953 	pop	ar6
      000247 D0 07            [24]  954 	pop	ar7
                                    955 ;	../Libs/LCD.h:229: str++;
      000249 0D               [12]  956 	inc	r5
      00024A BD 00 DF         [24]  957 	cjne	r5,#0x00,00101$
      00024D 0E               [12]  958 	inc	r6
      00024E 80 DC            [24]  959 	sjmp	00101$
      000250                        960 00104$:
      000250 22               [24]  961 	ret
                                    962 ;------------------------------------------------------------
                                    963 ;Allocation info for local variables in function 'LCD_init'
                                    964 ;------------------------------------------------------------
                                    965 ;	../Libs/LCD.h:233: void LCD_init(void)
                                    966 ;	-----------------------------------------
                                    967 ;	 function LCD_init
                                    968 ;	-----------------------------------------
      000251                        969 _LCD_init:
                                    970 ;	../Libs/LCD.h:235: delay_ms(200);   // Espera para asegurar tension estable tras arranque.
      000251 90 00 C8         [24]  971 	mov	dptr,#0x00c8
      000254 12r00r0E         [24]  972 	lcall	_delay_ms
                                    973 ;	../Libs/LCD.h:238: LCD_DATA_4 = 0;              // Pines iniciados como salida.
      000257 C2 94            [12]  974 	clr	_P1_4
                                    975 ;	../Libs/LCD.h:239: LCD_DATA_5 = 0;
      000259 C2 95            [12]  976 	clr	_P1_5
                                    977 ;	../Libs/LCD.h:240: LCD_DATA_6 = 0;
      00025B C2 96            [12]  978 	clr	_P1_6
                                    979 ;	../Libs/LCD.h:241: LCD_DATA_7 = 0;
      00025D C2 97            [12]  980 	clr	_P1_7
                                    981 ;	../Libs/LCD.h:242: LCD_RS     = 0;
      00025F C2 92            [12]  982 	clr	_P1_2
                                    983 ;	../Libs/LCD.h:243: LCD_EN     = 0;
      000261 C2 93            [12]  984 	clr	_P1_3
                                    985 ;	../Libs/LCD.h:251: delay_ms(30);    // Espera 15 ms o más.
      000263 90 00 1E         [24]  986 	mov	dptr,#0x001e
      000266 12r00r0E         [24]  987 	lcall	_delay_ms
                                    988 ;	../Libs/LCD.h:255: LCD_send4Bits(0b00110000);
      000269 75 82 30         [24]  989 	mov	dpl,#0x30
      00026C 12r01r9F         [24]  990 	lcall	_LCD_send4Bits
                                    991 ;	../Libs/LCD.h:256: delay_ms(5);  // Espera > 4.1 ms
      00026F 90 00 05         [24]  992 	mov	dptr,#0x0005
      000272 12r00r0E         [24]  993 	lcall	_delay_ms
                                    994 ;	../Libs/LCD.h:257: LCD_send4Bits(0b00110000);
      000275 75 82 30         [24]  995 	mov	dpl,#0x30
      000278 12r01r9F         [24]  996 	lcall	_LCD_send4Bits
                                    997 ;	../Libs/LCD.h:258: delay_ms(1);  // Espera > 100 us
      00027B 90 00 01         [24]  998 	mov	dptr,#0x0001
      00027E 12r00r0E         [24]  999 	lcall	_delay_ms
                                   1000 ;	../Libs/LCD.h:259: LCD_send4Bits(0b00110000);
      000281 75 82 30         [24] 1001 	mov	dpl,#0x30
      000284 12r01r9F         [24] 1002 	lcall	_LCD_send4Bits
                                   1003 ;	../Libs/LCD.h:260: LCD_send4Bits(0b00100000);
      000287 75 82 20         [24] 1004 	mov	dpl,#0x20
      00028A 12r01r9F         [24] 1005 	lcall	_LCD_send4Bits
                                   1006 ;	../Libs/LCD.h:261: LCD_command(LCD_CMD_FUNCTION_SET + LCD_CMD_4BIT_INTERFACE + LCD_CMD_2LINES + LCD_CMD_F_FONT_5_8);
      00028D 75 82 28         [24] 1007 	mov	dpl,#0x28
      000290 12r01rDE         [24] 1008 	lcall	_LCD_command
                                   1009 ;	../Libs/LCD.h:274: LCD_OFF;
      000293 75 82 08         [24] 1010 	mov	dpl,#0x08
      000296 12r01rDE         [24] 1011 	lcall	_LCD_command
                                   1012 ;	../Libs/LCD.h:275: LCD_command(LCD_CMD_CHARACTER_ENTRY_MODE + LCD_CMD_INCREMENT + LCD_CMD_DISPLAY_SHIFT_OFF);
      000299 75 82 06         [24] 1013 	mov	dpl,#0x06
      00029C 12r01rDE         [24] 1014 	lcall	_LCD_command
                                   1015 ;	../Libs/LCD.h:277: LCD_ON;
      00029F 75 82 0C         [24] 1016 	mov	dpl,#0x0c
      0002A2 12r01rDE         [24] 1017 	lcall	_LCD_command
                                   1018 ;	../Libs/LCD.h:279: LCD_CLEAR;
      0002A5 75 82 01         [24] 1019 	mov	dpl,#0x01
      0002A8 02r01rDE         [24] 1020 	ljmp	_LCD_command
                                   1021 ;------------------------------------------------------------
                                   1022 ;Allocation info for local variables in function 'LCDPrintDiaSemana'
                                   1023 ;------------------------------------------------------------
                                   1024 ;	main.c:58: void LCDPrintDiaSemana(void)
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function LCDPrintDiaSemana
                                   1027 ;	-----------------------------------------
      0002AB                       1028 _LCDPrintDiaSemana:
                                   1029 ;	main.c:60: LCD_print(DiaSemanaTxt[DS1307_time.DiaSemana-1]);
      0002AB E5*00            [12] 1030 	mov	a,_DS1307_time
      0002AD 14               [12] 1031 	dec	a
      0002AE 75 F0 04         [24] 1032 	mov	b,#0x04
      0002B1 A4               [48] 1033 	mul	ab
      0002B2 24r00            [12] 1034 	add	a,#_DiaSemanaTxt
      0002B4 FE               [12] 1035 	mov	r6,a
      0002B5 74s00            [12] 1036 	mov	a,#(_DiaSemanaTxt >> 8)
      0002B7 35 F0            [12] 1037 	addc	a,b
      0002B9 FF               [12] 1038 	mov	r7,a
      0002BA 7D 80            [12] 1039 	mov	r5,#0x80
      0002BC 8E 82            [24] 1040 	mov	dpl,r6
      0002BE 8F 83            [24] 1041 	mov	dph,r7
      0002C0 8D F0            [24] 1042 	mov	b,r5
      0002C2 02r02r26         [24] 1043 	ljmp	_LCD_print
                                   1044 ;------------------------------------------------------------
                                   1045 ;Allocation info for local variables in function 'bisiesto'
                                   1046 ;------------------------------------------------------------
                                   1047 ;	main.c:79: bool bisiesto(void)
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function bisiesto
                                   1050 ;	-----------------------------------------
      0002C5                       1051 _bisiesto:
                                   1052 ;	main.c:82: return !(DS1307_time.Ano%4);
      0002C5 74 03            [12] 1053 	mov	a,#0x03
      0002C7 55*03            [12] 1054 	anl	a,(_DS1307_time + 0x0003)
      0002C9 FF               [12] 1055 	mov	r7,a
      0002CA B4 01 00         [24] 1056 	cjne	a,#0x01,00103$
      0002CD                       1057 00103$:
      0002CD 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'diasDelMes'
                                   1061 ;------------------------------------------------------------
                                   1062 ;	main.c:92: uint8_t diasDelMes(void)
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function diasDelMes
                                   1065 ;	-----------------------------------------
      0002CE                       1066 _diasDelMes:
                                   1067 ;	main.c:94: if(DS1307_time.Mes==2)                        // Mes = febrero
      0002CE AF*02            [24] 1068 	mov	r7,(_DS1307_time + 0x0002)
      0002D0 BF 02 0E         [24] 1069 	cjne	r7,#0x02,00102$
                                   1070 ;	main.c:96: return bisiesto() ? 29 : 28;  // Bisiesto: 29 días / No bisiesto: 28 días.
      0002D3 12r02rC5         [24] 1071 	lcall	_bisiesto
      0002D6 50 04            [24] 1072 	jnc	00110$
      0002D8 7E 1D            [12] 1073 	mov	r6,#0x1d
      0002DA 80 02            [24] 1074 	sjmp	00111$
      0002DC                       1075 00110$:
      0002DC 7E 1C            [12] 1076 	mov	r6,#0x1c
      0002DE                       1077 00111$:
      0002DE 8E 82            [24] 1078 	mov	dpl,r6
      0002E0 22               [24] 1079 	ret
      0002E1                       1080 00102$:
                                   1081 ;	main.c:98: if((DS1307_time.Mes==4) || (DS1307_time.Mes==6) || (DS1307_time.Mes==9) || (DS1307_time.Mes==11))
      0002E1 BF 04 02         [24] 1082 	cjne	r7,#0x04,00130$
      0002E4 80 0D            [24] 1083 	sjmp	00103$
      0002E6                       1084 00130$:
      0002E6 BF 06 02         [24] 1085 	cjne	r7,#0x06,00131$
      0002E9 80 08            [24] 1086 	sjmp	00103$
      0002EB                       1087 00131$:
      0002EB BF 09 02         [24] 1088 	cjne	r7,#0x09,00132$
      0002EE 80 03            [24] 1089 	sjmp	00103$
      0002F0                       1090 00132$:
      0002F0 BF 0B 04         [24] 1091 	cjne	r7,#0x0b,00104$
      0002F3                       1092 00103$:
                                   1093 ;	main.c:100: return 30;                    // Meses de 30 días.
      0002F3 75 82 1E         [24] 1094 	mov	dpl,#0x1e
      0002F6 22               [24] 1095 	ret
      0002F7                       1096 00104$:
                                   1097 ;	main.c:102: return 31;                        // Meses de 31 días.
      0002F7 75 82 1F         [24] 1098 	mov	dpl,#0x1f
      0002FA 22               [24] 1099 	ret
                                   1100 ;------------------------------------------------------------
                                   1101 ;Allocation info for local variables in function 'LCDPrintNumero'
                                   1102 ;------------------------------------------------------------
                                   1103 ;numero                    Allocated to registers r7 
                                   1104 ;------------------------------------------------------------
                                   1105 ;	main.c:105: void LCDPrintNumero(uint8_t numero)
                                   1106 ;	-----------------------------------------
                                   1107 ;	 function LCDPrintNumero
                                   1108 ;	-----------------------------------------
      0002FB                       1109 _LCDPrintNumero:
      0002FB AF 82            [24] 1110 	mov	r7,dpl
                                   1111 ;	main.c:107: LCD_putChar((numero/10)+48);   // Imprime dígito decena.
      0002FD 75 F0 0A         [24] 1112 	mov	b,#0x0a
      000300 EF               [12] 1113 	mov	a,r7
      000301 84               [48] 1114 	div	ab
      000302 24 30            [12] 1115 	add	a,#0x30
      000304 F5 82            [12] 1116 	mov	dpl,a
      000306 C0 07            [24] 1117 	push	ar7
      000308 12r01rE7         [24] 1118 	lcall	_LCD_putChar
      00030B D0 07            [24] 1119 	pop	ar7
                                   1120 ;	main.c:108: LCD_putChar((numero%10)+48);   // Improme dígito unidad.
      00030D 75 F0 0A         [24] 1121 	mov	b,#0x0a
      000310 EF               [12] 1122 	mov	a,r7
      000311 84               [48] 1123 	div	ab
      000312 E5 F0            [12] 1124 	mov	a,b
      000314 24 30            [12] 1125 	add	a,#0x30
      000316 F5 82            [12] 1126 	mov	dpl,a
      000318 02r01rE7         [24] 1127 	ljmp	_LCD_putChar
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'timeShow'
                                   1130 ;------------------------------------------------------------
