                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    666 ;	main.c:122:         RI = 0;
      000109 C2 98            [12]  667 	clr	_RI
      00010B                        668 00102$:
                                    669 ;	main.c:125: switch(chr)
      00010B BF 30 00         [24]  670 	cjne	r7,#0x30,00127$
      00010E                        671 00127$:
      00010E 50 03            [24]  672 	jnc	00128$
      000110 02r01rE5         [24]  673 	ljmp	00114$
      000113                        674 00128$:
      000113 EF               [12]  675 	mov	a,r7
      000114 24 C6            [12]  676 	add	a,#0xff - 0x39
      000116 50 03            [24]  677 	jnc	00129$
      000118 02r01rE5         [24]  678 	ljmp	00114$
      00011B                        679 00129$:
      00011B EF               [12]  680 	mov	a,r7
      00011C 24 D0            [12]  681 	add	a,#0xd0
      00011E FF               [12]  682 	mov	r7,a
      00011F 24 0A            [12]  683 	add	a,#(00130$-3-.)
      000121 83               [24]  684 	movc	a,@a+pc
      000122 F5 82            [12]  685 	mov	dpl,a
      000124 EF               [12]  686 	mov	a,r7
      000125 24 0E            [12]  687 	add	a,#(00131$-3-.)
      000127 83               [24]  688 	movc	a,@a+pc
      000128 F5 83            [12]  689 	mov	dph,a
      00012A E4               [12]  690 	clr	a
      00012B 73               [24]  691 	jmp	@a+dptr
      00012C                        692 00130$:
      00012Cr40                     693 	.db	00103$
      00012Dr4F                     694 	.db	00104$
      00012Er61                     695 	.db	00105$
      00012Fr73                     696 	.db	00106$
      000130r84                     697 	.db	00107$
      000131r95                     698 	.db	00108$
      000132rA6                     699 	.db	00109$
      000133rB7                     700 	.db	00110$
      000134rC8                     701 	.db	00111$
      000135rD9                     702 	.db	00112$
      000136                        703 00131$:
      000136s01                     704 	.db	00103$>>8
      000137s01                     705 	.db	00104$>>8
      000138s01                     706 	.db	00105$>>8
      000139s01                     707 	.db	00106$>>8
      00013As01                     708 	.db	00107$>>8
      00013Bs01                     709 	.db	00108$>>8
      00013Cs01                     710 	.db	00109$>>8
      00013Ds01                     711 	.db	00110$>>8
      00013Es01                     712 	.db	00111$>>8
      00013Fs01                     713 	.db	00112$>>8
                                    714 ;	main.c:128: case '0':  Salidas = 0x00; SendStringCRLFSerally("Todas las Salidas : OFF");  break;
      000140                        715 00103$:
      000140 75 90 00         [24]  716 	mov	_P1,#0x00
      000143 90r00r92         [24]  717 	mov	dptr,#___str_2
      000146 75 F0 80         [24]  718 	mov	b,#0x80
      000149 12r00rC5         [24]  719 	lcall	_SendStringCRLFSerally
      00014C 02r01rE5         [24]  720 	ljmp	00114$
                                    721 ;	main.c:129: case '1':  Salida1 = !Salida1; SendStringONOFFSerally("Salida 1",Salida1);    break;
      00014F                        722 00104$:
      00014F B2 90            [12]  723 	cpl	_P1_0
      000151 A2 90            [12]  724 	mov	c,_P1_0
      000153 92*00            [24]  725 	mov	_SendStringONOFFSerally_PARM_2,c
      000155 90r00rAA         [24]  726 	mov	dptr,#___str_3
      000158 75 F0 80         [24]  727 	mov	b,#0x80
      00015B 12r00rCB         [24]  728 	lcall	_SendStringONOFFSerally
      00015E 02r01rE5         [24]  729 	ljmp	00114$
                                    730 ;	main.c:130:      case '2':  Salida2 = !Salida2; SendStringONOFFSerally("Salida 2",Salida2);    break;
      000161                        731 00105$:
      000161 B2 91            [12]  732 	cpl	_P1_1
      000163 A2 91            [12]  733 	mov	c,_P1_1
      000165 92*00            [24]  734 	mov	_SendStringONOFFSerally_PARM_2,c
      000167 90r00rB3         [24]  735 	mov	dptr,#___str_4
      00016A 75 F0 80         [24]  736 	mov	b,#0x80
      00016D 12r00rCB         [24]  737 	lcall	_SendStringONOFFSerally
      000170 02r01rE5         [24]  738 	ljmp	00114$
                                    739 ;	main.c:131:      case '3':  Salida3 = !Salida3; SendStringONOFFSerally("Salida 3",Salida3);    break;
      000173                        740 00106$:
      000173 B2 92            [12]  741 	cpl	_P1_2
      000175 A2 92            [12]  742 	mov	c,_P1_2
      000177 92*00            [24]  743 	mov	_SendStringONOFFSerally_PARM_2,c
      000179 90r00rBC         [24]  744 	mov	dptr,#___str_5
      00017C 75 F0 80         [24]  745 	mov	b,#0x80
      00017F 12r00rCB         [24]  746 	lcall	_SendStringONOFFSerally
                                    747 ;	main.c:132:      case '4':  Salida4 = !Salida4; SendStringONOFFSerally("Salida 4",Salida4);    break;
      000182 80 61            [24]  748 	sjmp	00114$
      000184                        749 00107$:
      000184 B2 93            [12]  750 	cpl	_P1_3
      000186 A2 93            [12]  751 	mov	c,_P1_3
      000188 92*00            [24]  752 	mov	_SendStringONOFFSerally_PARM_2,c
      00018A 90r00rC5         [24]  753 	mov	dptr,#___str_6
      00018D 75 F0 80         [24]  754 	mov	b,#0x80
      000190 12r00rCB         [24]  755 	lcall	_SendStringONOFFSerally
                                    756 ;	main.c:133:      case '5':  Salida5 = !Salida5; SendStringONOFFSerally("Salida 5",Salida5);    break;
      000193 80 50            [24]  757 	sjmp	00114$
      000195                        758 00108$:
      000195 B2 94            [12]  759 	cpl	_P1_4
      000197 A2 94            [12]  760 	mov	c,_P1_4
      000199 92*00            [24]  761 	mov	_SendStringONOFFSerally_PARM_2,c
      00019B 90r00rCE         [24]  762 	mov	dptr,#___str_7
      00019E 75 F0 80         [24]  763 	mov	b,#0x80
      0001A1 12r00rCB         [24]  764 	lcall	_SendStringONOFFSerally
                                    765 ;	main.c:134:      case '6':  Salida6 = !Salida6; SendStringONOFFSerally("Salida 6",Salida6);    break;
      0001A4 80 3F            [24]  766 	sjmp	00114$
      0001A6                        767 00109$:
      0001A6 B2 95            [12]  768 	cpl	_P1_5
      0001A8 A2 95            [12]  769 	mov	c,_P1_5
      0001AA 92*00            [24]  770 	mov	_SendStringONOFFSerally_PARM_2,c
      0001AC 90r00rD7         [24]  771 	mov	dptr,#___str_8
      0001AF 75 F0 80         [24]  772 	mov	b,#0x80
      0001B2 12r00rCB         [24]  773 	lcall	_SendStringONOFFSerally
                                    774 ;	main.c:135:      case '7':  Salida7 = !Salida7; SendStringONOFFSerally("Salida 7",Salida7);    break;
      0001B5 80 2E            [24]  775 	sjmp	00114$
      0001B7                        776 00110$:
      0001B7 B2 96            [12]  777 	cpl	_P1_6
      0001B9 A2 96            [12]  778 	mov	c,_P1_6
      0001BB 92*00            [24]  779 	mov	_SendStringONOFFSerally_PARM_2,c
      0001BD 90r00rE0         [24]  780 	mov	dptr,#___str_9
      0001C0 75 F0 80         [24]  781 	mov	b,#0x80
      0001C3 12r00rCB         [24]  782 	lcall	_SendStringONOFFSerally
                                    783 ;	main.c:136:      case '8':  Salida8 = !Salida8; SendStringONOFFSerally("Salida 8",Salida8);    break;
      0001C6 80 1D            [24]  784 	sjmp	00114$
      0001C8                        785 00111$:
      0001C8 B2 97            [12]  786 	cpl	_P1_7
      0001CA A2 97            [12]  787 	mov	c,_P1_7
      0001CC 92*00            [24]  788 	mov	_SendStringONOFFSerally_PARM_2,c
      0001CE 90r00rE9         [24]  789 	mov	dptr,#___str_10
      0001D1 75 F0 80         [24]  790 	mov	b,#0x80
      0001D4 12r00rCB         [24]  791 	lcall	_SendStringONOFFSerally
                                    792 ;	main.c:137: case '9':  Salidas = 0xFF; SendStringCRLFSerally("Todas las Salidas : ON");   break;
      0001D7 80 0C            [24]  793 	sjmp	00114$
      0001D9                        794 00112$:
      0001D9 75 90 FF         [24]  795 	mov	_P1,#0xff
      0001DC 90r00rF2         [24]  796 	mov	dptr,#___str_11
      0001DF 75 F0 80         [24]  797 	mov	b,#0x80
      0001E2 12r00rC5         [24]  798 	lcall	_SendStringCRLFSerally
                                    799 ;	main.c:139:     }
      0001E5                        800 00114$:
                                    801 ;	main.c:141:     RI = 0;
      0001E5 C2 98            [12]  802 	clr	_RI
      0001E7 D0 D0            [24]  803 	pop	psw
      0001E9 D0 00            [24]  804 	pop	(0+0)
      0001EB D0 01            [24]  805 	pop	(0+1)
      0001ED D0 02            [24]  806 	pop	(0+2)
      0001EF D0 03            [24]  807 	pop	(0+3)
      0001F1 D0 04            [24]  808 	pop	(0+4)
      0001F3 D0 05            [24]  809 	pop	(0+5)
      0001F5 D0 06            [24]  810 	pop	(0+6)
      0001F7 D0 07            [24]  811 	pop	(0+7)
      0001F9 D0 83            [24]  812 	pop	dph
      0001FB D0 82            [24]  813 	pop	dpl
      0001FD D0 F0            [24]  814 	pop	b
      0001FF D0 E0            [24]  815 	pop	acc
      000201 D0*00            [24]  816 	pop	bits
      000203 32               [24]  817 	reti
                                    818 	.area CSEG    (CODE)
                                    819 	.area CONST   (CODE)
      000000                        820 _mensajeInicialLine1:
      000000 50 61 72 61 20 41 63   821 	.ascii "Para Activar/Desactivar Salidas (1-8) pulse las Teclas 1 a 8"
             74 69 76 61 72 2F 44
             65 73 61 63 74 69 76
             61 72 20 53 61 6C 69
             64 61 73 20 28 31 2D
             38 29 20 70 75 6C 73
             65 20 6C 61 73 20 54
             65 63 6C 61 73 20 31
             20 61 20 38
      00003C 2E                     822 	.ascii "."
      00003D 00                     823 	.db 0x00
      00003E                        824 _mensajeInicialLine2:
      00003E 54 65 63 6C 61 20 30   825 	.ascii "Tecla 0 Desactiva todas las salidas."
             20 44 65 73 61 63 74
             69 76 61 20 74 6F 64
             61 73 20 6C 61 73 20
             73 61 6C 69 64 61 73
             2E
      000062 00                     826 	.db 0x00
      000063                        827 _mensajeInicialLine3:
      000063 54 65 63 6C 61 20 39   828 	.ascii "Tecla 9 Activa todas las salidas."
             20 41 63 74 69 76 61
             20 74 6F 64 61 73 20
             6C 61 73 20 73 61 6C
             69 64 61 73 2E
      000084 00                     829 	.db 0x00
      000085                        830 ___str_0:
      000085 20 3A 20 4F 4E         831 	.ascii " : ON"
      00008A 00                     832 	.db 0x00
      00008B                        833 ___str_1:
      00008B 20 3A 20 4F 46 46      834 	.ascii " : OFF"
      000091 00                     835 	.db 0x00
      000092                        836 ___str_2:
      000092 54 6F 64 61 73 20 6C   837 	.ascii "Todas las Salidas : OFF"
             61 73 20 53 61 6C 69
             64 61 73 20 3A 20 4F
             46 46
      0000A9 00                     838 	.db 0x00
      0000AA                        839 ___str_3:
      0000AA 53 61 6C 69 64 61 20   840 	.ascii "Salida 1"
             31
      0000B2 00                     841 	.db 0x00
      0000B3                        842 ___str_4:
      0000B3 53 61 6C 69 64 61 20   843 	.ascii "Salida 2"
             32
      0000BB 00                     844 	.db 0x00
      0000BC                        845 ___str_5:
      0000BC 53 61 6C 69 64 61 20   846 	.ascii "Salida 3"
             33
      0000C4 00                     847 	.db 0x00
      0000C5                        848 ___str_6:
      0000C5 53 61 6C 69 64 61 20   849 	.ascii "Salida 4"
             34
      0000CD 00                     850 	.db 0x00
      0000CE                        851 ___str_7:
      0000CE 53 61 6C 69 64 61 20   852 	.ascii "Salida 5"
             35
      0000D6 00                     853 	.db 0x00
      0000D7                        854 ___str_8:
      0000D7 53 61 6C 69 64 61 20   855 	.ascii "Salida 6"
             36
      0000DF 00                     856 	.db 0x00
      0000E0                        857 ___str_9:
      0000E0 53 61 6C 69 64 61 20   858 	.ascii "Salida 7"
             37
      0000E8 00                     859 	.db 0x00
      0000E9                        860 ___str_10:
      0000E9 53 61 6C 69 64 61 20   861 	.ascii "Salida 8"
             38
      0000F1 00                     862 	.db 0x00
      0000F2                        863 ___str_11:
      0000F2 54 6F 64 61 73 20 6C   864 	.ascii "Todas las Salidas : ON"
             61 73 20 53 61 6C 69
             64 61 73 20 3A 20 4F
             4E
      000108 00                     865 	.db 0x00
                                    866 	.area XINIT   (CODE)
                                    867 	.area CABS    (ABS,CODE)
