                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    686 ;	../Libs/math.c:19: dec=a+b;
      0000AE 2E               [12]  687 	add	a,r6
      0000AF F5 82            [12]  688 	mov	dpl,a
                                    689 ;	../Libs/math.c:20: return dec;
      0000B1 22               [24]  690 	ret
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'decimalToBCD'
                                    693 ;------------------------------------------------------------
                                    694 ;decimalByte               Allocated to registers r7 
                                    695 ;a                         Allocated to registers r6 
                                    696 ;b                         Allocated to registers r7 
                                    697 ;bcd                       Allocated to registers 
                                    698 ;------------------------------------------------------------
                                    699 ;	../Libs/math.c:31: uint8_t decimalToBCD (uint8_t decimalByte)
                                    700 ;	-----------------------------------------
                                    701 ;	 function decimalToBCD
                                    702 ;	-----------------------------------------
      0000B2                        703 _decimalToBCD:
      0000B2 AF 82            [24]  704 	mov	r7,dpl
                                    705 ;	../Libs/math.c:34: a=((decimalByte / 10) << 4);
      0000B4 75 F0 0A         [24]  706 	mov	b,#0x0a
      0000B7 EF               [12]  707 	mov	a,r7
      0000B8 84               [48]  708 	div	ab
      0000B9 C4               [12]  709 	swap	a
      0000BA 54 F0            [12]  710 	anl	a,#0xf0
      0000BC FE               [12]  711 	mov	r6,a
                                    712 ;	../Libs/math.c:35: b= (decimalByte % 10);
      0000BD 75 F0 0A         [24]  713 	mov	b,#0x0a
      0000C0 EF               [12]  714 	mov	a,r7
      0000C1 84               [48]  715 	div	ab
                                    716 ;	../Libs/math.c:36: bcd=a|b;
      0000C2 E5 F0            [12]  717 	mov	a,b
      0000C4 4E               [12]  718 	orl	a,r6
      0000C5 F5 82            [12]  719 	mov	dpl,a
                                    720 ;	../Libs/math.c:37: return bcd;
      0000C7 22               [24]  721 	ret
                                    722 ;------------------------------------------------------------
                                    723 ;Allocation info for local variables in function 'DS1307_timeRead'
                                    724 ;------------------------------------------------------------
                                    725 ;	../Libs/DS1307.c:88: void DS1307_timeRead(void)
                                    726 ;	-----------------------------------------
                                    727 ;	 function DS1307_timeRead
                                    728 ;	-----------------------------------------
      0000C8                        729 _DS1307_timeRead:
                                    730 ;	../Libs/DS1307.c:90: I2C_start();     // Inicia comunicaci�n I2C.
      0000C8 12r00r38         [24]  731 	lcall	_I2C_start
                                    732 ;	../Libs/DS1307.c:91: I2C_send(0xD0);  // Direcci�n I2C del DS1307.
      0000CB 75 82 D0         [24]  733 	mov	dpl,#0xd0
      0000CE 12r00r48         [24]  734 	lcall	_I2C_send
                                    735 ;	../Libs/DS1307.c:92: I2C_send(0x00);  // Primera direcci�n a leer/escribir.
      0000D1 75 82 00         [24]  736 	mov	dpl,#0x00
      0000D4 12r00r48         [24]  737 	lcall	_I2C_send
                                    738 ;	../Libs/DS1307.c:93: I2C_start();     // Reinicia comunicaci�n I2C.
      0000D7 12r00r38         [24]  739 	lcall	_I2C_start
                                    740 ;	../Libs/DS1307.c:94: I2C_send(0xD1);  // DS1307 en Modo Escritura.
      0000DA 75 82 D1         [24]  741 	mov	dpl,#0xd1
      0000DD 12r00r48         [24]  742 	lcall	_I2C_send
                                    743 ;	../Libs/DS1307.c:95: DS1307_time.Segundo   = BCDToDecimal(I2C_read(1)); // ASK = 1
      0000E0 D2*01            [12]  744 	setb	_I2C_read_PARM_1
      0000E2 12r00r70         [24]  745 	lcall	_I2C_read
      0000E5 12r00r9E         [24]  746 	lcall	_BCDToDecimal
      0000E8 E5 82            [12]  747 	mov	a,dpl
      0000EA F5*06            [12]  748 	mov	(_DS1307_time + 0x0006),a
                                    749 ;	../Libs/DS1307.c:96: DS1307_time.Minuto    = BCDToDecimal(I2C_read(1));
      0000EC D2*01            [12]  750 	setb	_I2C_read_PARM_1
      0000EE 12r00r70         [24]  751 	lcall	_I2C_read
      0000F1 12r00r9E         [24]  752 	lcall	_BCDToDecimal
      0000F4 E5 82            [12]  753 	mov	a,dpl
      0000F6 F5*05            [12]  754 	mov	(_DS1307_time + 0x0005),a
                                    755 ;	../Libs/DS1307.c:97: DS1307_time.Hora      = BCDToDecimal(I2C_read(1));
      0000F8 D2*01            [12]  756 	setb	_I2C_read_PARM_1
      0000FA 12r00r70         [24]  757 	lcall	_I2C_read
      0000FD 12r00r9E         [24]  758 	lcall	_BCDToDecimal
      000100 E5 82            [12]  759 	mov	a,dpl
      000102 F5*04            [12]  760 	mov	(_DS1307_time + 0x0004),a
                                    761 ;	../Libs/DS1307.c:98: DS1307_time.DiaSemana = I2C_read(1);  // Valor 1...7 (igual en decimal que en BCD)
      000104 D2*01            [12]  762 	setb	_I2C_read_PARM_1
      000106 12r00r70         [24]  763 	lcall	_I2C_read
      000109 E5 82            [12]  764 	mov	a,dpl
      00010B F5*00            [12]  765 	mov	_DS1307_time,a
                                    766 ;	../Libs/DS1307.c:99: DS1307_time.Dia       = BCDToDecimal(I2C_read(1));
      00010D D2*01            [12]  767 	setb	_I2C_read_PARM_1
      00010F 12r00r70         [24]  768 	lcall	_I2C_read
      000112 12r00r9E         [24]  769 	lcall	_BCDToDecimal
      000115 E5 82            [12]  770 	mov	a,dpl
      000117 F5*01            [12]  771 	mov	(_DS1307_time + 0x0001),a
                                    772 ;	../Libs/DS1307.c:100: DS1307_time.Mes       = BCDToDecimal(I2C_read(1));
      000119 D2*01            [12]  773 	setb	_I2C_read_PARM_1
      00011B 12r00r70         [24]  774 	lcall	_I2C_read
      00011E 12r00r9E         [24]  775 	lcall	_BCDToDecimal
      000121 E5 82            [12]  776 	mov	a,dpl
      000123 F5*02            [12]  777 	mov	(_DS1307_time + 0x0002),a
                                    778 ;	../Libs/DS1307.c:101: DS1307_time.Ano       = BCDToDecimal(I2C_read(0)); // ASK = 0
      000125 C2*01            [12]  779 	clr	_I2C_read_PARM_1
      000127 12r00r70         [24]  780 	lcall	_I2C_read
      00012A 12r00r9E         [24]  781 	lcall	_BCDToDecimal
      00012D E5 82            [12]  782 	mov	a,dpl
      00012F F5*03            [12]  783 	mov	(_DS1307_time + 0x0003),a
                                    784 ;	../Libs/DS1307.c:105: I2C_stop();
      000131 02r00r41         [24]  785 	ljmp	_I2C_stop
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'DS1307_timeWrite'
                                    788 ;------------------------------------------------------------
                                    789 ;	../Libs/DS1307.c:114: void DS1307_timeWrite(void)
                                    790 ;	-----------------------------------------
                                    791 ;	 function DS1307_timeWrite
                                    792 ;	-----------------------------------------
      000134                        793 _DS1307_timeWrite:
                                    794 ;	../Libs/DS1307.c:116: I2C_start();     // Inicia comunicaci�n I2C
      000134 12r00r38         [24]  795 	lcall	_I2C_start
                                    796 ;	../Libs/DS1307.c:117: I2C_send(0xD0);  // Direcci�n I2C del DS1307.
      000137 75 82 D0         [24]  797 	mov	dpl,#0xd0
      00013A 12r00r48         [24]  798 	lcall	_I2C_send
                                    799 ;	../Libs/DS1307.c:118: I2C_send(0x00);  // Primera direcci�n a leer/escribir.
      00013D 75 82 00         [24]  800 	mov	dpl,#0x00
      000140 12r00r48         [24]  801 	lcall	_I2C_send
                                    802 ;	../Libs/DS1307.c:119: I2C_send(decimalToBCD(DS1307_time.Segundo));
      000143 85*06 82         [24]  803 	mov	dpl,(_DS1307_time + 0x0006)
      000146 12r00rB2         [24]  804 	lcall	_decimalToBCD
      000149 12r00r48         [24]  805 	lcall	_I2C_send
                                    806 ;	../Libs/DS1307.c:120: I2C_send(decimalToBCD(DS1307_time.Minuto));
      00014C 85*05 82         [24]  807 	mov	dpl,(_DS1307_time + 0x0005)
      00014F 12r00rB2         [24]  808 	lcall	_decimalToBCD
      000152 12r00r48         [24]  809 	lcall	_I2C_send
                                    810 ;	../Libs/DS1307.c:121: I2C_send(decimalToBCD(DS1307_time.Hora));
      000155 85*04 82         [24]  811 	mov	dpl,(_DS1307_time + 0x0004)
      000158 12r00rB2         [24]  812 	lcall	_decimalToBCD
      00015B 12r00r48         [24]  813 	lcall	_I2C_send
                                    814 ;	../Libs/DS1307.c:122: I2C_send(DS1307_time.DiaSemana);  // Valor 1...7 (igual en decimal que en BCD)
      00015E 85*00 82         [24]  815 	mov	dpl,_DS1307_time
      000161 12r00r48         [24]  816 	lcall	_I2C_send
                                    817 ;	../Libs/DS1307.c:123: I2C_send(decimalToBCD(DS1307_time.Dia));
      000164 85*01 82         [24]  818 	mov	dpl,(_DS1307_time + 0x0001)
      000167 12r00rB2         [24]  819 	lcall	_decimalToBCD
      00016A 12r00r48         [24]  820 	lcall	_I2C_send
                                    821 ;	../Libs/DS1307.c:124: I2C_send(decimalToBCD(DS1307_time.Mes));
      00016D 85*02 82         [24]  822 	mov	dpl,(_DS1307_time + 0x0002)
      000170 12r00rB2         [24]  823 	lcall	_decimalToBCD
      000173 12r00r48         [24]  824 	lcall	_I2C_send
                                    825 ;	../Libs/DS1307.c:125: I2C_send(decimalToBCD(DS1307_time.Ano));
      000176 85*03 82         [24]  826 	mov	dpl,(_DS1307_time + 0x0003)
      000179 12r00rB2         [24]  827 	lcall	_decimalToBCD
      00017C 12r00r48         [24]  828 	lcall	_I2C_send
                                    829 ;	../Libs/DS1307.c:126: I2C_send(DS1307_CONF);
      00017F 75 82 80         [24]  830 	mov	dpl,#0x80
      000182 12r00r48         [24]  831 	lcall	_I2C_send
                                    832 ;	../Libs/DS1307.c:127: I2C_stop();
      000185 02r00r41         [24]  833 	ljmp	_I2C_stop
                                    834 ;------------------------------------------------------------
                                    835 ;Allocation info for local variables in function 'LCD_enablePulse'
                                    836 ;------------------------------------------------------------
                                    837 ;	../Libs/LCD.c:97: void LCD_enablePulse(void)
                                    838 ;	-----------------------------------------
                                    839 ;	 function LCD_enablePulse
                                    840 ;	-----------------------------------------
      000188                        841 _LCD_enablePulse:
                                    842 ;	../Libs/LCD.c:99: LCD_EN     = 1;
      000188 D2 93            [12]  843 	setb	_P1_3
                                    844 ;	../Libs/LCD.c:100: delay_ms(1);
      00018A 90 00 01         [24]  845 	mov	dptr,#0x0001
      00018D 12r00r0E         [24]  846 	lcall	_delay_ms
                                    847 ;	../Libs/LCD.c:101: LCD_EN     = 0;
      000190 C2 93            [12]  848 	clr	_P1_3
                                    849 ;	../Libs/LCD.c:102: delay_ms(1);
      000192 90 00 01         [24]  850 	mov	dptr,#0x0001
      000195 02r00r0E         [24]  851 	ljmp	_delay_ms
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'LCD_send4Bits'
                                    854 ;------------------------------------------------------------
                                    855 ;date                      Allocated to registers r7 
                                    856 ;------------------------------------------------------------
                                    857 ;	../Libs/LCD.c:110: void LCD_send4Bits(char date)
                                    858 ;	-----------------------------------------
                                    859 ;	 function LCD_send4Bits
                                    860 ;	-----------------------------------------
      000198                        861 _LCD_send4Bits:
                                    862 ;	../Libs/LCD.c:112: LCD_DATA_4 = (date & BIT4);
      000198 E5 82            [12]  863 	mov	a,dpl
      00019A FF               [12]  864 	mov	r7,a
      00019B A2 E4            [12]  865 	mov	c,acc[4]
      00019D 92*02            [24]  866 	mov  _LCD_send4Bits_sloc0_1_0,c
      00019F 92 94            [24]  867 	mov	_P1_4,c
                                    868 ;	../Libs/LCD.c:113: LCD_DATA_5 = (date & BIT5);
      0001A1 EF               [12]  869 	mov	a,r7
      0001A2 A2 E5            [12]  870 	mov	c,acc[5]
      0001A4 92*02            [24]  871 	mov  _LCD_send4Bits_sloc0_1_0,c
      0001A6 92 95            [24]  872 	mov	_P1_5,c
                                    873 ;	../Libs/LCD.c:114: LCD_DATA_6 = (date & BIT6);
      0001A8 EF               [12]  874 	mov	a,r7
      0001A9 A2 E6            [12]  875 	mov	c,acc[6]
      0001AB 92*02            [24]  876 	mov  _LCD_send4Bits_sloc0_1_0,c
      0001AD 92 96            [24]  877 	mov	_P1_6,c
                                    878 ;	../Libs/LCD.c:115: LCD_DATA_7 = (date & BIT7);
      0001AF EF               [12]  879 	mov	a,r7
      0001B0 33               [12]  880 	rlc	a
      0001B1 92*02            [24]  881 	mov  _LCD_send4Bits_sloc0_1_0,c
      0001B3 92 97            [24]  882 	mov	_P1_7,c
                                    883 ;	../Libs/LCD.c:116: LCD_enablePulse();
      0001B5 02r01r88         [24]  884 	ljmp	_LCD_enablePulse
                                    885 ;------------------------------------------------------------
                                    886 ;Allocation info for local variables in function 'LCD_send'
                                    887 ;------------------------------------------------------------
                                    888 ;date                      Allocated to registers r7 
                                    889 ;------------------------------------------------------------
                                    890 ;	../Libs/LCD.c:119: void LCD_send(char date)
                                    891 ;	-----------------------------------------
                                    892 ;	 function LCD_send
                                    893 ;	-----------------------------------------
      0001B8                        894 _LCD_send:
                                    895 ;	../Libs/LCD.c:121: LCD_send4Bits(date);
      0001B8 AF 82            [24]  896 	mov  r7,dpl
      0001BA C0 07            [24]  897 	push	ar7
      0001BC 12r01r98         [24]  898 	lcall	_LCD_send4Bits
      0001BF D0 07            [24]  899 	pop	ar7
                                    900 ;	../Libs/LCD.c:122: LCD_send4Bits(date<<4);
      0001C1 EF               [12]  901 	mov	a,r7
      0001C2 C4               [12]  902 	swap	a
      0001C3 54 F0            [12]  903 	anl	a,#0xf0
      0001C5 F5 82            [12]  904 	mov	dpl,a
      0001C7 02r01r98         [24]  905 	ljmp	_LCD_send4Bits
                                    906 ;------------------------------------------------------------
                                    907 ;Allocation info for local variables in function 'LCD_command'
                                    908 ;------------------------------------------------------------
                                    909 ;comm                      Allocated to registers r7 
                                    910 ;------------------------------------------------------------
                                    911 ;	../Libs/LCD.c:134: void LCD_command(char comm)
                                    912 ;	-----------------------------------------
                                    913 ;	 function LCD_command
                                    914 ;	-----------------------------------------
      0001CA                        915 _LCD_command:
      0001CA AF 82            [24]  916 	mov	r7,dpl
                                    917 ;	../Libs/LCD.c:136: LCD_RS = LCD_CmdMode;
      0001CC C2 92            [12]  918 	clr	_P1_2
                                    919 ;	../Libs/LCD.c:137: LCD_send(comm);
      0001CE 8F 82            [24]  920 	mov	dpl,r7
      0001D0 02r01rB8         [24]  921 	ljmp	_LCD_send
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'LCD_putChar'
                                    924 ;------------------------------------------------------------
                                    925 ;chr                       Allocated to registers r7 
                                    926 ;------------------------------------------------------------
                                    927 ;	../Libs/LCD.c:140: void LCD_putChar(char chr)
                                    928 ;	-----------------------------------------
                                    929 ;	 function LCD_putChar
                                    930 ;	-----------------------------------------
      0001D3                        931 _LCD_putChar:
      0001D3 AF 82            [24]  932 	mov	r7,dpl
                                    933 ;	../Libs/LCD.c:142: LCD_RS = LCD_CharMode;
      0001D5 D2 92            [12]  934 	setb	_P1_2
                                    935 ;	../Libs/LCD.c:143: LCD_send(chr);
      0001D7 8F 82            [24]  936 	mov	dpl,r7
      0001D9 02r01rB8         [24]  937 	ljmp	_LCD_send
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'LCD_gotoXY'
                                    940 ;------------------------------------------------------------
                                    941 ;fila                      Allocated with name '_LCD_gotoXY_PARM_2'
                                    942 ;columna                   Allocated to registers r7 
                                    943 ;------------------------------------------------------------
                                    944 ;	../Libs/LCD.c:147: void LCD_gotoXY(char columna, char fila)
                                    945 ;	-----------------------------------------
                                    946 ;	 function LCD_gotoXY
                                    947 ;	-----------------------------------------
      0001DC                        948 _LCD_gotoXY:
      0001DC AF 82            [24]  949 	mov	r7,dpl
                                    950 ;	../Libs/LCD.c:149: if(fila == 0)
      0001DE E5*07            [12]  951 	mov	a,_LCD_gotoXY_PARM_2
      0001E0 70 08            [24]  952 	jnz	00110$
                                    953 ;	../Libs/LCD.c:150: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_0);
      0001E2 74 80            [12]  954 	mov	a,#0x80
      0001E4 2F               [12]  955 	add	a,r7
      0001E5 F5 82            [12]  956 	mov	dpl,a
      0001E7 02r01rCA         [24]  957 	ljmp	_LCD_command
      0001EA                        958 00110$:
                                    959 ;	../Libs/LCD.c:151: else if (fila == 1)
      0001EA 74 01            [12]  960 	mov	a,#0x01
      0001EC B5*07 08         [24]  961 	cjne	a,_LCD_gotoXY_PARM_2,00107$
                                    962 ;	../Libs/LCD.c:152: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_1);
      0001EF 74 C0            [12]  963 	mov	a,#0xc0
      0001F1 2F               [12]  964 	add	a,r7
      0001F2 F5 82            [12]  965 	mov	dpl,a
      0001F4 02r01rCA         [24]  966 	ljmp	_LCD_command
      0001F7                        967 00107$:
                                    968 ;	../Libs/LCD.c:153: else if (fila == 2)
      0001F7 74 02            [12]  969 	mov	a,#0x02
      0001F9 B5*07 08         [24]  970 	cjne	a,_LCD_gotoXY_PARM_2,00104$
                                    971 ;	../Libs/LCD.c:154: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_2);
      0001FC 74 94            [12]  972 	mov	a,#0x94
      0001FE 2F               [12]  973 	add	a,r7
      0001FF F5 82            [12]  974 	mov	dpl,a
      000201 02r01rCA         [24]  975 	ljmp	_LCD_command
      000204                        976 00104$:
                                    977 ;	../Libs/LCD.c:155: else if (fila == 3)
      000204 74 03            [12]  978 	mov	a,#0x03
      000206 B5*07 08         [24]  979 	cjne	a,_LCD_gotoXY_PARM_2,00112$
                                    980 ;	../Libs/LCD.c:156: LCD_command(LCD_SET_DISPLAY_ADDRESS + columna + LCD_ROW_3);
      000209 74 D4            [12]  981 	mov	a,#0xd4
      00020B 2F               [12]  982 	add	a,r7
      00020C F5 82            [12]  983 	mov	dpl,a
      00020E 02r01rCA         [24]  984 	ljmp	_LCD_command
      000211                        985 00112$:
      000211 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'LCD_cursorHome'
                                    989 ;------------------------------------------------------------
                                    990 ;	../Libs/LCD.c:159: void LCD_cursorHome(void)
                                    991 ;	-----------------------------------------
                                    992 ;	 function LCD_cursorHome
                                    993 ;	-----------------------------------------
      000212                        994 _LCD_cursorHome:
                                    995 ;	../Libs/LCD.c:161: LCD_command(LCD_DISPLAY_AND_CURSOR_HOME);
      000212 75 82 02         [24]  996 	mov	dpl,#0x02
      000215 02r01rCA         [24]  997 	ljmp	_LCD_command
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'LCD_clear'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	../Libs/LCD.c:164: void LCD_clear(void)
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function LCD_clear
                                   1004 ;	-----------------------------------------
      000218                       1005 _LCD_clear:
                                   1006 ;	../Libs/LCD.c:166: LCD_command(LCD_CLEAR_DISPLAY);
      000218 75 82 01         [24] 1007 	mov	dpl,#0x01
      00021B 02r01rCA         [24] 1008 	ljmp	_LCD_command
                                   1009 ;------------------------------------------------------------
                                   1010 ;Allocation info for local variables in function 'LCD_cursorUnderline'
                                   1011 ;------------------------------------------------------------
                                   1012 ;	../Libs/LCD.c:169: void LCD_cursorUnderline(void)
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function LCD_cursorUnderline
                                   1015 ;	-----------------------------------------
      00021E                       1016 _LCD_cursorUnderline:
                                   1017 ;	../Libs/LCD.c:171: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_UNDERLINE_ON);
      00021E 75 82 0E         [24] 1018 	mov	dpl,#0x0e
      000221 02r01rCA         [24] 1019 	ljmp	_LCD_command
                                   1020 ;------------------------------------------------------------
                                   1021 ;Allocation info for local variables in function 'LCD_cursorBlink'
                                   1022 ;------------------------------------------------------------
                                   1023 ;	../Libs/LCD.c:174: void LCD_cursorBlink(void)
                                   1024 ;	-----------------------------------------
                                   1025 ;	 function LCD_cursorBlink
                                   1026 ;	-----------------------------------------
      000224                       1027 _LCD_cursorBlink:
                                   1028 ;	../Libs/LCD.c:176: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_BLINK_ON);
      000224 75 82 0D         [24] 1029 	mov	dpl,#0x0d
      000227 02r01rCA         [24] 1030 	ljmp	_LCD_command
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'LCD_cursorUnderlineBlink'
                                   1033 ;------------------------------------------------------------
                                   1034 ;	../Libs/LCD.c:179: void LCD_cursorUnderlineBlink(void)
                                   1035 ;	-----------------------------------------
                                   1036 ;	 function LCD_cursorUnderlineBlink
                                   1037 ;	-----------------------------------------
      00022A                       1038 _LCD_cursorUnderlineBlink:
                                   1039 ;	../Libs/LCD.c:181: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_UNDERLINE_ON + LCD_CURSOR_BLINK_ON);
      00022A 75 82 0F         [24] 1040 	mov	dpl,#0x0f
      00022D 02r01rCA         [24] 1041 	ljmp	_LCD_command
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'LCD_cursorOff'
                                   1044 ;------------------------------------------------------------
                                   1045 ;	../Libs/LCD.c:184: void LCD_cursorOff(void)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function LCD_cursorOff
                                   1048 ;	-----------------------------------------
      000230                       1049 _LCD_cursorOff:
                                   1050 ;	../Libs/LCD.c:186: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON + LCD_CURSOR_UNDERLINE_OFF + LCD_CURSOR_BLINK_OFF);
      000230 75 82 0C         [24] 1051 	mov	dpl,#0x0c
      000233 02r01rCA         [24] 1052 	ljmp	_LCD_command
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'LCD_displayOn'
                                   1055 ;------------------------------------------------------------
                                   1056 ;	../Libs/LCD.c:189: void LCD_displayOn(void)
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function LCD_displayOn
                                   1059 ;	-----------------------------------------
      000236                       1060 _LCD_displayOn:
                                   1061 ;	../Libs/LCD.c:191: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON);
      000236 75 82 0C         [24] 1062 	mov	dpl,#0x0c
      000239 02r01rCA         [24] 1063 	ljmp	_LCD_command
                                   1064 ;------------------------------------------------------------
                                   1065 ;Allocation info for local variables in function 'LCD_displayOff'
                                   1066 ;------------------------------------------------------------
                                   1067 ;	../Libs/LCD.c:194: void LCD_displayOff(void)
                                   1068 ;	-----------------------------------------
                                   1069 ;	 function LCD_displayOff
                                   1070 ;	-----------------------------------------
      00023C                       1071 _LCD_displayOff:
                                   1072 ;	../Libs/LCD.c:196: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_OFF);
      00023C 75 82 08         [24] 1073 	mov	dpl,#0x08
      00023F 02r01rCA         [24] 1074 	ljmp	_LCD_command
                                   1075 ;------------------------------------------------------------
                                   1076 ;Allocation info for local variables in function 'LCD_displayShiftRight'
                                   1077 ;------------------------------------------------------------
                                   1078 ;	../Libs/LCD.c:210: void LCD_displayShiftRight(void)
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function LCD_displayShiftRight
                                   1081 ;	-----------------------------------------
      000242                       1082 _LCD_displayShiftRight:
                                   1083 ;	../Libs/LCD.c:212: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_DISPLAY_SHIFT + LCD_RIGHT);
      000242 75 82 1C         [24] 1084 	mov	dpl,#0x1c
      000245 02r01rCA         [24] 1085 	ljmp	_LCD_command
                                   1086 ;------------------------------------------------------------
                                   1087 ;Allocation info for local variables in function 'LCD_displayShiftLeft'
                                   1088 ;------------------------------------------------------------
                                   1089 ;	../Libs/LCD.c:215: void LCD_displayShiftLeft(void)
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function LCD_displayShiftLeft
                                   1092 ;	-----------------------------------------
      000248                       1093 _LCD_displayShiftLeft:
                                   1094 ;	../Libs/LCD.c:217: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_DISPLAY_SHIFT + LCD_LEFT);
      000248 75 82 18         [24] 1095 	mov	dpl,#0x18
      00024B 02r01rCA         [24] 1096 	ljmp	_LCD_command
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'LCD_displayCursorRight'
                                   1099 ;------------------------------------------------------------
                                   1100 ;	../Libs/LCD.c:220: void LCD_displayCursorRight(void)
                                   1101 ;	-----------------------------------------
                                   1102 ;	 function LCD_displayCursorRight
                                   1103 ;	-----------------------------------------
      00024E                       1104 _LCD_displayCursorRight:
                                   1105 ;	../Libs/LCD.c:222: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_CURSOR_MOVE + LCD_RIGHT);
      00024E 75 82 14         [24] 1106 	mov	dpl,#0x14
      000251 02r01rCA         [24] 1107 	ljmp	_LCD_command
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'LCD_displayCursorLeft'
                                   1110 ;------------------------------------------------------------
                                   1111 ;	../Libs/LCD.c:225: void LCD_displayCursorLeft(void)
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function LCD_displayCursorLeft
                                   1114 ;	-----------------------------------------
      000254                       1115 _LCD_displayCursorLeft:
                                   1116 ;	../Libs/LCD.c:227: LCD_command(LCD_DISPLAY_AND_CURSOR_SHIFT + LCD_CURSOR_MOVE + LCD_LEFT);
      000254 75 82 10         [24] 1117 	mov	dpl,#0x10
      000257 02r01rCA         [24] 1118 	ljmp	_LCD_command
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'LCD_createChar'
                                   1121 ;------------------------------------------------------------
                                   1122 ;chardata0                 Allocated with name '_LCD_createChar_PARM_2'
                                   1123 ;chardata1                 Allocated with name '_LCD_createChar_PARM_3'
                                   1124 ;chardata2                 Allocated with name '_LCD_createChar_PARM_4'
                                   1125 ;chardata3                 Allocated with name '_LCD_createChar_PARM_5'
                                   1126 ;chardata4                 Allocated with name '_LCD_createChar_PARM_6'
                                   1127 ;chardata5                 Allocated with name '_LCD_createChar_PARM_7'
                                   1128 ;chardata6                 Allocated with name '_LCD_createChar_PARM_8'
                                   1129 ;chardata7                 Allocated with name '_LCD_createChar_PARM_9'
                                   1130 ;charnum                   Allocated to registers r7 
                                   1131 ;------------------------------------------------------------
                                   1132 ;	../Libs/LCD.c:230: void LCD_createChar(char charnum,
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function LCD_createChar
                                   1135 ;	-----------------------------------------
      00025A                       1136 _LCD_createChar:
                                   1137 ;	../Libs/LCD.c:240: charnum = charnum & 0x07;  // Previene errores sin charnum > 7;
                                   1138 ;	../Libs/LCD.c:241: charnum = charnum << 3;
      00025A E5 82            [12] 1139 	mov	a,dpl
      00025C 54 07            [12] 1140 	anl	a,#0x07
      00025E C4               [12] 1141 	swap	a
      00025F 03               [12] 1142 	rr	a
      000260 54 F8            [12] 1143 	anl	a,#0xf8
                                   1144 ;	../Libs/LCD.c:242: LCD_command(LCD_SET_CGRAM_ADDRESS + charnum);
      000262 24 40            [12] 1145 	add	a,#0x40
      000264 F5 82            [12] 1146 	mov	dpl,a
      000266 12r01rCA         [24] 1147 	lcall	_LCD_command
                                   1148 ;	../Libs/LCD.c:243: LCD_putChar(chardata0);
      000269 85*08 82         [24] 1149 	mov	dpl,_LCD_createChar_PARM_2
      00026C 12r01rD3         [24] 1150 	lcall	_LCD_putChar
                                   1151 ;	../Libs/LCD.c:244: LCD_putChar(chardata1);
      00026F 85*09 82         [24] 1152 	mov	dpl,_LCD_createChar_PARM_3
