                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000030 80 D6            [24]  668 	sjmp	00107$
      000032                        669 00109$:
                           000032   670 	C$main.c$50$1$2 ==.
                           000032   671 	XG$delay$0$0 ==.
      000032 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'setfn'
                                    675 ;------------------------------------------------------------
                           000033   676 	G$setfn$0$0 ==.
                           000033   677 	C$main.c$52$1$2 ==.
                                    678 ;	main.c:52: int setfn()  // Function to select miniute and seconds digit set time.
                                    679 ;	-----------------------------------------
                                    680 ;	 function setfn
                                    681 ;	-----------------------------------------
      000033                        682 _setfn:
                           000033   683 	C$main.c$54$4$6 ==.
                                    684 ;	main.c:54: while(set==0)
      000033                        685 00114$:
      000033 30 96 03         [24]  686 	jnb	_P1_6,00149$
      000036 02r01r03         [24]  687 	ljmp	00116$
      000039                        688 00149$:
                           000039   689 	C$main.c$56$2$4 ==.
                                    690 ;	main.c:56: switch(recnt_incr_seg)
      000039 74 01            [12]  691 	mov	a,#0x01
      00003B B5*04 06         [24]  692 	cjne	a,_recnt_incr_seg,00150$
      00003E 14               [12]  693 	dec	a
      00003F B5*05 02         [24]  694 	cjne	a,(_recnt_incr_seg + 1),00150$
      000042 80 23            [24]  695 	sjmp	00101$
      000044                        696 00150$:
      000044 74 02            [12]  697 	mov	a,#0x02
      000046 B5*04 06         [24]  698 	cjne	a,_recnt_incr_seg,00151$
      000049 E4               [12]  699 	clr	a
      00004A B5*05 02         [24]  700 	cjne	a,(_recnt_incr_seg + 1),00151$
      00004D 80 3C            [24]  701 	sjmp	00104$
      00004F                        702 00151$:
      00004F 74 03            [12]  703 	mov	a,#0x03
      000051 B5*04 06         [24]  704 	cjne	a,_recnt_incr_seg,00152$
      000054 E4               [12]  705 	clr	a
      000055 B5*05 02         [24]  706 	cjne	a,(_recnt_incr_seg + 1),00152$
      000058 80 55            [24]  707 	sjmp	00107$
      00005A                        708 00152$:
      00005A 74 04            [12]  709 	mov	a,#0x04
      00005C B5*04 06         [24]  710 	cjne	a,_recnt_incr_seg,00153$
      00005F E4               [12]  711 	clr	a
      000060 B5*05 02         [24]  712 	cjne	a,(_recnt_incr_seg + 1),00153$
      000063 80 6E            [24]  713 	sjmp	00110$
      000065                        714 00153$:
                           000065   715 	C$main.c$59$3$5 ==.
                                    716 ;	main.c:59: case 1:
      000065 80 CC            [24]  717 	sjmp	00114$
      000067                        718 00101$:
                           000067   719 	C$main.c$60$3$5 ==.
                                    720 ;	main.c:60: if(set==0)  //Select the min2 digit
      000067 20 96 21         [24]  721 	jb	_P1_6,00104$
                           00006A   722 	C$main.c$62$4$6 ==.
                                    723 ;	main.c:62: dig_ctrl_4=1;
      00006A D2 90            [12]  724 	setb	_P1_0
                           00006C   725 	C$main.c$63$4$6 ==.
                                    726 ;	main.c:63: dig_ctrl_3=0;
      00006C C2 91            [12]  727 	clr	_P1_1
                           00006E   728 	C$main.c$64$4$6 ==.
                                    729 ;	main.c:64: dig_ctrl_2=0;
      00006E C2 92            [12]  730 	clr	_P1_2
                           000070   731 	C$main.c$65$4$6 ==.
                                    732 ;	main.c:65: dig_ctrl_1=0;
      000070 C2 93            [12]  733 	clr	_P1_3
                           000072   734 	C$main.c$66$4$6 ==.
                                    735 ;	main.c:66: recnt_incr_seg=1;
      000072 75*04 01         [24]  736 	mov	_recnt_incr_seg,#0x01
      000075 75*05 00         [24]  737 	mov	(_recnt_incr_seg + 1),#0x00
                           000078   738 	C$main.c$67$4$6 ==.
                                    739 ;	main.c:67: ret_seg_to_incre=1;
      000078 75*02 01         [24]  740 	mov	_ret_seg_to_incre,#0x01
      00007B 75*03 00         [24]  741 	mov	(_ret_seg_to_incre + 1),#0x00
                           00007E   742 	C$main.c$68$4$6 ==.
                                    743 ;	main.c:68: P2=dig_val[minalarm2];
      00007E E5*11            [12]  744 	mov	a,_minalarm2
      000080 24r2D            [12]  745 	add	a,#_dig_val
      000082 F9               [12]  746 	mov	r1,a
      000083 87 A0            [24]  747 	mov	_P2,@r1
                           000085   748 	C$main.c$69$4$6 ==.
                                    749 ;	main.c:69: delay(100);
      000085 90 00 64         [24]  750 	mov	dptr,#0x0064
      000088 12r00r00         [24]  751 	lcall	_delay
                           00008B   752 	C$main.c$72$3$5 ==.
                                    753 ;	main.c:72: case 2:
      00008B                        754 00104$:
                           00008B   755 	C$main.c$73$3$5 ==.
                                    756 ;	main.c:73: if(set==0)  //Select the min1 digit
      00008B 20 96 21         [24]  757 	jb	_P1_6,00107$
                           00008E   758 	C$main.c$75$4$7 ==.
                                    759 ;	main.c:75: dig_ctrl_4=0;
      00008E C2 90            [12]  760 	clr	_P1_0
                           000090   761 	C$main.c$76$4$7 ==.
                                    762 ;	main.c:76: dig_ctrl_3=1;
      000090 D2 91            [12]  763 	setb	_P1_1
                           000092   764 	C$main.c$77$4$7 ==.
                                    765 ;	main.c:77: dig_ctrl_2=0;
      000092 C2 92            [12]  766 	clr	_P1_2
                           000094   767 	C$main.c$78$4$7 ==.
                                    768 ;	main.c:78: dig_ctrl_1=0;
      000094 C2 93            [12]  769 	clr	_P1_3
                           000096   770 	C$main.c$79$4$7 ==.
                                    771 ;	main.c:79: recnt_incr_seg=2;
      000096 75*04 02         [24]  772 	mov	_recnt_incr_seg,#0x02
      000099 75*05 00         [24]  773 	mov	(_recnt_incr_seg + 1),#0x00
                           00009C   774 	C$main.c$80$4$7 ==.
                                    775 ;	main.c:80: ret_seg_to_incre=2;
      00009C 75*02 02         [24]  776 	mov	_ret_seg_to_incre,#0x02
      00009F 75*03 00         [24]  777 	mov	(_ret_seg_to_incre + 1),#0x00
                           0000A2   778 	C$main.c$81$4$7 ==.
                                    779 ;	main.c:81: P2=dig_val[minalarm1];
      0000A2 E5*13            [12]  780 	mov	a,_minalarm1
      0000A4 24r2D            [12]  781 	add	a,#_dig_val
      0000A6 F9               [12]  782 	mov	r1,a
      0000A7 87 A0            [24]  783 	mov	_P2,@r1
                           0000A9   784 	C$main.c$82$4$7 ==.
                                    785 ;	main.c:82: delay(100);
      0000A9 90 00 64         [24]  786 	mov	dptr,#0x0064
      0000AC 12r00r00         [24]  787 	lcall	_delay
                           0000AF   788 	C$main.c$85$3$5 ==.
                                    789 ;	main.c:85: case 3:
      0000AF                        790 00107$:
                           0000AF   791 	C$main.c$86$3$5 ==.
                                    792 ;	main.c:86: if(set==0)  //Select the sec 2 digit
      0000AF 20 96 21         [24]  793 	jb	_P1_6,00110$
                           0000B2   794 	C$main.c$88$4$8 ==.
                                    795 ;	main.c:88: dig_ctrl_4=0;
      0000B2 C2 90            [12]  796 	clr	_P1_0
                           0000B4   797 	C$main.c$89$4$8 ==.
                                    798 ;	main.c:89: dig_ctrl_3=0;
      0000B4 C2 91            [12]  799 	clr	_P1_1
                           0000B6   800 	C$main.c$90$4$8 ==.
                                    801 ;	main.c:90: dig_ctrl_2=1;
      0000B6 D2 92            [12]  802 	setb	_P1_2
                           0000B8   803 	C$main.c$91$4$8 ==.
                                    804 ;	main.c:91: dig_ctrl_1=0;
      0000B8 C2 93            [12]  805 	clr	_P1_3
                           0000BA   806 	C$main.c$92$4$8 ==.
                                    807 ;	main.c:92: recnt_incr_seg=3;
      0000BA 75*04 03         [24]  808 	mov	_recnt_incr_seg,#0x03
      0000BD 75*05 00         [24]  809 	mov	(_recnt_incr_seg + 1),#0x00
                           0000C0   810 	C$main.c$93$4$8 ==.
                                    811 ;	main.c:93: ret_seg_to_incre=3;
      0000C0 75*02 03         [24]  812 	mov	_ret_seg_to_incre,#0x03
      0000C3 75*03 00         [24]  813 	mov	(_ret_seg_to_incre + 1),#0x00
                           0000C6   814 	C$main.c$94$4$8 ==.
                                    815 ;	main.c:94: P2=dig_val[secalarm2];
      0000C6 E5*15            [12]  816 	mov	a,_secalarm2
      0000C8 24r2D            [12]  817 	add	a,#_dig_val
      0000CA F9               [12]  818 	mov	r1,a
      0000CB 87 A0            [24]  819 	mov	_P2,@r1
                           0000CD   820 	C$main.c$95$4$8 ==.
                                    821 ;	main.c:95: delay(100);
      0000CD 90 00 64         [24]  822 	mov	dptr,#0x0064
      0000D0 12r00r00         [24]  823 	lcall	_delay
                           0000D3   824 	C$main.c$98$3$5 ==.
                                    825 ;	main.c:98: case 4:
      0000D3                        826 00110$:
                           0000D3   827 	C$main.c$99$3$5 ==.
                                    828 ;	main.c:99: if(set==0)  //Select the sec1 digit
      0000D3 30 96 03         [24]  829 	jnb	_P1_6,00157$
      0000D6 02r00r33         [24]  830 	ljmp	00114$
      0000D9                        831 00157$:
                           0000D9   832 	C$main.c$101$4$9 ==.
                                    833 ;	main.c:101: recnt_incr_seg=1;
      0000D9 75*04 01         [24]  834 	mov	_recnt_incr_seg,#0x01
      0000DC 75*05 00         [24]  835 	mov	(_recnt_incr_seg + 1),#0x00
                           0000DF   836 	C$main.c$102$4$9 ==.
                                    837 ;	main.c:102: dig_ctrl_4=0;
      0000DF C2 90            [12]  838 	clr	_P1_0
                           0000E1   839 	C$main.c$103$4$9 ==.
                                    840 ;	main.c:103: dig_ctrl_3=0;
      0000E1 C2 91            [12]  841 	clr	_P1_1
                           0000E3   842 	C$main.c$104$4$9 ==.
                                    843 ;	main.c:104: dig_ctrl_2=0;
      0000E3 C2 92            [12]  844 	clr	_P1_2
                           0000E5   845 	C$main.c$105$4$9 ==.
                                    846 ;	main.c:105: dig_ctrl_1=1;
      0000E5 D2 93            [12]  847 	setb	_P1_3
                           0000E7   848 	C$main.c$106$4$9 ==.
                                    849 ;	main.c:106: ret_seg_to_incre=4;
      0000E7 75*02 04         [24]  850 	mov	_ret_seg_to_incre,#0x04
      0000EA 75*03 00         [24]  851 	mov	(_ret_seg_to_incre + 1),#0x00
                           0000ED   852 	C$main.c$107$4$9 ==.
                                    853 ;	main.c:107: P2=dig_val[secalarm1];
      0000ED E5*17            [12]  854 	mov	a,_secalarm1
      0000EF 24r2D            [12]  855 	add	a,#_dig_val
      0000F1 F9               [12]  856 	mov	r1,a
      0000F2 87 A0            [24]  857 	mov	_P2,@r1
                           0000F4   858 	C$main.c$108$4$9 ==.
                                    859 ;	main.c:108: delay(100);
      0000F4 90 00 64         [24]  860 	mov	dptr,#0x0064
      0000F7 12r00r00         [24]  861 	lcall	_delay
                           0000FA   862 	C$main.c$109$4$9 ==.
                                    863 ;	main.c:109: recnt_incr_seg=1;
      0000FA 75*04 01         [24]  864 	mov	_recnt_incr_seg,#0x01
      0000FD 75*05 00         [24]  865 	mov	(_recnt_incr_seg + 1),#0x00
                           000100   866 	C$main.c$111$1$3 ==.
                                    867 ;	main.c:111: }
      000100 02r00r33         [24]  868 	ljmp	00114$
      000103                        869 00116$:
                           000103   870 	C$main.c$113$1$3 ==.
                                    871 ;	main.c:113: return(ret_seg_to_incre);
      000103 85*02 82         [24]  872 	mov	dpl,_ret_seg_to_incre
      000106 85*03 83         [24]  873 	mov	dph,(_ret_seg_to_incre + 1)
                           000109   874 	C$main.c$114$1$3 ==.
                           000109   875 	XG$setfn$0$0 ==.
      000109 22               [24]  876 	ret
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'increase'
                                    879 ;------------------------------------------------------------
                                    880 ;a                         Allocated to registers r6 r7 
                                    881 ;------------------------------------------------------------
                           00010A   882 	G$increase$0$0 ==.
                           00010A   883 	C$main.c$116$1$3 ==.
                                    884 ;	main.c:116: void increase(int a)  //Function to set the minutes or seconds digit
                                    885 ;	-----------------------------------------
                                    886 ;	 function increase
                                    887 ;	-----------------------------------------
      00010A                        888 _increase:
      00010A AE 82            [24]  889 	mov	r6,dpl
      00010C AF 83            [24]  890 	mov	r7,dph
                           00010E   891 	C$main.c$118$2$12 ==.
                                    892 ;	main.c:118: while(incr==0)
      00010E BE 01 06         [24]  893 	cjne	r6,#0x01,00149$
      000111 BF 00 03         [24]  894 	cjne	r7,#0x00,00149$
      000114 EE               [12]  895 	mov	a,r6
      000115 80 01            [24]  896 	sjmp	00150$
      000117                        897 00149$:
      000117 E4               [12]  898 	clr	a
      000118                        899 00150$:
      000118 FD               [12]  900 	mov	r5,a
      000119 E4               [12]  901 	clr	a
      00011A BE 02 04         [24]  902 	cjne	r6,#0x02,00151$
      00011D BF 00 01         [24]  903 	cjne	r7,#0x00,00151$
      000120 04               [12]  904 	inc	a
      000121                        905 00151$:
      000121 FC               [12]  906 	mov	r4,a
      000122 E4               [12]  907 	clr	a
      000123 BE 03 04         [24]  908 	cjne	r6,#0x03,00153$
      000126 BF 00 01         [24]  909 	cjne	r7,#0x00,00153$
      000129 04               [12]  910 	inc	a
      00012A                        911 00153$:
      00012A FB               [12]  912 	mov	r3,a
      00012B E4               [12]  913 	clr	a
      00012C BE 04 04         [24]  914 	cjne	r6,#0x04,00155$
      00012F BF 00 01         [24]  915 	cjne	r7,#0x00,00155$
      000132 04               [12]  916 	inc	a
      000133                        917 00155$:
      000133 FF               [12]  918 	mov	r7,a
      000134                        919 00114$:
      000134 30 97 03         [24]  920 	jnb	_P1_7,00157$
      000137 02r02rA7         [24]  921 	ljmp	00117$
      00013A                        922 00157$:
                           00013A   923 	C$main.c$120$2$12 ==.
                                    924 ;	main.c:120: switch(a)
      00013A ED               [12]  925 	mov	a,r5
      00013B 70 0F            [24]  926 	jnz	00101$
      00013D EC               [12]  927 	mov	a,r4
      00013E 70 62            [24]  928 	jnz	00104$
      000140 EB               [12]  929 	mov	a,r3
      000141 60 03            [24]  930 	jz	00160$
      000143 02r01rF9         [24]  931 	ljmp	00107$
      000146                        932 00160$:
      000146 EF               [12]  933 	mov	a,r7
      000147 60 EB            [24]  934 	jz	00114$
                           000149   935 	C$main.c$123$3$13 ==.
                                    936 ;	main.c:123: case 1:  // Set the min2 digit.
      000149 02r02r50         [24]  937 	ljmp	00110$
      00014C                        938 00101$:
                           00014C   939 	C$main.c$124$3$13 ==.
                                    940 ;	main.c:124: P2=dig_val[minalarm2];
      00014C E5*11            [12]  941 	mov	a,_minalarm2
      00014E 24r2D            [12]  942 	add	a,#_dig_val
      000150 F9               [12]  943 	mov	r1,a
      000151 87 A0            [24]  944 	mov	_P2,@r1
                           000153   945 	C$main.c$125$3$13 ==.
                                    946 ;	main.c:125: delay(100);
      000153 90 00 64         [24]  947 	mov	dptr,#0x0064
      000156 C0 07            [24]  948 	push	ar7
      000158 C0 05            [24]  949 	push	ar5
      00015A C0 04            [24]  950 	push	ar4
      00015C C0 03            [24]  951 	push	ar3
      00015E 12r00r00         [24]  952 	lcall	_delay
      000161 D0 03            [24]  953 	pop	ar3
      000163 D0 04            [24]  954 	pop	ar4
      000165 D0 05            [24]  955 	pop	ar5
      000167 D0 07            [24]  956 	pop	ar7
                           000169   957 	C$main.c$126$3$13 ==.
                                    958 ;	main.c:126: minalarm2++;
      000169 05*11            [12]  959 	inc	_minalarm2
      00016B E4               [12]  960 	clr	a
      00016C B5*11 02         [24]  961 	cjne	a,_minalarm2,00162$
      00016F 05*12            [12]  962 	inc	(_minalarm2 + 1)
      000171                        963 00162$:
                           000171   964 	C$main.c$127$3$13 ==.
                                    965 ;	main.c:127: if(minalarm2==6)
      000171 74 06            [12]  966 	mov	a,#0x06
      000173 B5*11 06         [24]  967 	cjne	a,_minalarm2,00163$
      000176 E4               [12]  968 	clr	a
      000177 B5*12 02         [24]  969 	cjne	a,(_minalarm2 + 1),00163$
      00017A 80 02            [24]  970 	sjmp	00164$
      00017C                        971 00163$:
      00017C 80 05            [24]  972 	sjmp	00103$
      00017E                        973 00164$:
                           00017E   974 	C$main.c$128$3$13 ==.
                                    975 ;	main.c:128: minalarm2=0;
      00017E E4               [12]  976 	clr	a
      00017F F5*11            [12]  977 	mov	_minalarm2,a
      000181 F5*12            [12]  978 	mov	(_minalarm2 + 1),a
      000183                        979 00103$:
                           000183   980 	C$main.c$129$3$13 ==.
                                    981 ;	main.c:129: P2=dig_val[minalarm2];
      000183 E5*11            [12]  982 	mov	a,_minalarm2
      000185 24r2D            [12]  983 	add	a,#_dig_val
      000187 F9               [12]  984 	mov	r1,a
      000188 87 A0            [24]  985 	mov	_P2,@r1
                           00018A   986 	C$main.c$130$3$13 ==.
                                    987 ;	main.c:130: delay(20);
      00018A 90 00 14         [24]  988 	mov	dptr,#0x0014
      00018D C0 07            [24]  989 	push	ar7
      00018F C0 05            [24]  990 	push	ar5
      000191 C0 04            [24]  991 	push	ar4
      000193 C0 03            [24]  992 	push	ar3
      000195 12r00r00         [24]  993 	lcall	_delay
      000198 D0 03            [24]  994 	pop	ar3
      00019A D0 04            [24]  995 	pop	ar4
      00019C D0 05            [24]  996 	pop	ar5
      00019E D0 07            [24]  997 	pop	ar7
                           0001A0   998 	C$main.c$131$3$13 ==.
                                    999 ;	main.c:131: break;
                           0001A0  1000 	C$main.c$133$3$13 ==.
                                   1001 ;	main.c:133: case 2:  //Set the min1 digit.
      0001A0 80 92            [24] 1002 	sjmp	00114$
      0001A2                       1003 00104$:
                           0001A2  1004 	C$main.c$134$3$13 ==.
                                   1005 ;	main.c:134: P2=dig_val[minalarm1];
      0001A2 E5*13            [12] 1006 	mov	a,_minalarm1
      0001A4 24r2D            [12] 1007 	add	a,#_dig_val
      0001A6 F9               [12] 1008 	mov	r1,a
      0001A7 87 A0            [24] 1009 	mov	_P2,@r1
                           0001A9  1010 	C$main.c$135$3$13 ==.
                                   1011 ;	main.c:135: delay(100);
      0001A9 90 00 64         [24] 1012 	mov	dptr,#0x0064
      0001AC C0 07            [24] 1013 	push	ar7
      0001AE C0 05            [24] 1014 	push	ar5
      0001B0 C0 04            [24] 1015 	push	ar4
      0001B2 C0 03            [24] 1016 	push	ar3
      0001B4 12r00r00         [24] 1017 	lcall	_delay
      0001B7 D0 03            [24] 1018 	pop	ar3
      0001B9 D0 04            [24] 1019 	pop	ar4
      0001BB D0 05            [24] 1020 	pop	ar5
      0001BD D0 07            [24] 1021 	pop	ar7
                           0001BF  1022 	C$main.c$136$3$13 ==.
                                   1023 ;	main.c:136: minalarm1++;
      0001BF 05*13            [12] 1024 	inc	_minalarm1
      0001C1 E4               [12] 1025 	clr	a
      0001C2 B5*13 02         [24] 1026 	cjne	a,_minalarm1,00165$
      0001C5 05*14            [12] 1027 	inc	(_minalarm1 + 1)
      0001C7                       1028 00165$:
                           0001C7  1029 	C$main.c$137$3$13 ==.
                                   1030 ;	main.c:137: if(minalarm1==10)
      0001C7 74 0A            [12] 1031 	mov	a,#0x0a
      0001C9 B5*13 06         [24] 1032 	cjne	a,_minalarm1,00166$
      0001CC E4               [12] 1033 	clr	a
      0001CD B5*14 02         [24] 1034 	cjne	a,(_minalarm1 + 1),00166$
      0001D0 80 02            [24] 1035 	sjmp	00167$
      0001D2                       1036 00166$:
      0001D2 80 05            [24] 1037 	sjmp	00106$
      0001D4                       1038 00167$:
                           0001D4  1039 	C$main.c$138$3$13 ==.
                                   1040 ;	main.c:138: minalarm1=0;
      0001D4 E4               [12] 1041 	clr	a
      0001D5 F5*13            [12] 1042 	mov	_minalarm1,a
      0001D7 F5*14            [12] 1043 	mov	(_minalarm1 + 1),a
      0001D9                       1044 00106$:
                           0001D9  1045 	C$main.c$139$3$13 ==.
                                   1046 ;	main.c:139: P2=dig_val[minalarm1];
      0001D9 E5*13            [12] 1047 	mov	a,_minalarm1
      0001DB 24r2D            [12] 1048 	add	a,#_dig_val
      0001DD F9               [12] 1049 	mov	r1,a
      0001DE 87 A0            [24] 1050 	mov	_P2,@r1
                           0001E0  1051 	C$main.c$140$3$13 ==.
                                   1052 ;	main.c:140: delay(20);
      0001E0 90 00 14         [24] 1053 	mov	dptr,#0x0014
      0001E3 C0 07            [24] 1054 	push	ar7
      0001E5 C0 05            [24] 1055 	push	ar5
      0001E7 C0 04            [24] 1056 	push	ar4
      0001E9 C0 03            [24] 1057 	push	ar3
      0001EB 12r00r00         [24] 1058 	lcall	_delay
      0001EE D0 03            [24] 1059 	pop	ar3
      0001F0 D0 04            [24] 1060 	pop	ar4
      0001F2 D0 05            [24] 1061 	pop	ar5
      0001F4 D0 07            [24] 1062 	pop	ar7
                           0001F6  1063 	C$main.c$141$3$13 ==.
                                   1064 ;	main.c:141: break;
      0001F6 02r01r34         [24] 1065 	ljmp	00114$
                           0001F9  1066 	C$main.c$143$3$13 ==.
                                   1067 ;	main.c:143: case 3:  // Set the sec2 digit.
      0001F9                       1068 00107$:
                           0001F9  1069 	C$main.c$144$3$13 ==.
                                   1070 ;	main.c:144: P2=dig_val[secalarm2];
      0001F9 E5*15            [12] 1071 	mov	a,_secalarm2
      0001FB 24r2D            [12] 1072 	add	a,#_dig_val
      0001FD F9               [12] 1073 	mov	r1,a
      0001FE 87 A0            [24] 1074 	mov	_P2,@r1
                           000200  1075 	C$main.c$145$3$13 ==.
                                   1076 ;	main.c:145: delay(100);
      000200 90 00 64         [24] 1077 	mov	dptr,#0x0064
      000203 C0 07            [24] 1078 	push	ar7
      000205 C0 05            [24] 1079 	push	ar5
      000207 C0 04            [24] 1080 	push	ar4
      000209 C0 03            [24] 1081 	push	ar3
      00020B 12r00r00         [24] 1082 	lcall	_delay
      00020E D0 03            [24] 1083 	pop	ar3
      000210 D0 04            [24] 1084 	pop	ar4
      000212 D0 05            [24] 1085 	pop	ar5
      000214 D0 07            [24] 1086 	pop	ar7
                           000216  1087 	C$main.c$146$3$13 ==.
                                   1088 ;	main.c:146: secalarm2++;
      000216 05*15            [12] 1089 	inc	_secalarm2
      000218 E4               [12] 1090 	clr	a
      000219 B5*15 02         [24] 1091 	cjne	a,_secalarm2,00168$
      00021C 05*16            [12] 1092 	inc	(_secalarm2 + 1)
      00021E                       1093 00168$:
                           00021E  1094 	C$main.c$147$3$13 ==.
                                   1095 ;	main.c:147: if(secalarm2==6)
      00021E 74 06            [12] 1096 	mov	a,#0x06
      000220 B5*15 06         [24] 1097 	cjne	a,_secalarm2,00169$
      000223 E4               [12] 1098 	clr	a
      000224 B5*16 02         [24] 1099 	cjne	a,(_secalarm2 + 1),00169$
      000227 80 02            [24] 1100 	sjmp	00170$
      000229                       1101 00169$:
      000229 80 05            [24] 1102 	sjmp	00109$
      00022B                       1103 00170$:
                           00022B  1104 	C$main.c$148$3$13 ==.
                                   1105 ;	main.c:148: secalarm2=0;
      00022B E4               [12] 1106 	clr	a
      00022C F5*15            [12] 1107 	mov	_secalarm2,a
      00022E F5*16            [12] 1108 	mov	(_secalarm2 + 1),a
      000230                       1109 00109$:
                           000230  1110 	C$main.c$149$3$13 ==.
                                   1111 ;	main.c:149: P2=dig_val[secalarm2];
      000230 E5*15            [12] 1112 	mov	a,_secalarm2
      000232 24r2D            [12] 1113 	add	a,#_dig_val
      000234 F9               [12] 1114 	mov	r1,a
      000235 87 A0            [24] 1115 	mov	_P2,@r1
                           000237  1116 	C$main.c$150$3$13 ==.
                                   1117 ;	main.c:150: delay(20);
      000237 90 00 14         [24] 1118 	mov	dptr,#0x0014
      00023A C0 07            [24] 1119 	push	ar7
      00023C C0 05            [24] 1120 	push	ar5
      00023E C0 04            [24] 1121 	push	ar4
      000240 C0 03            [24] 1122 	push	ar3
      000242 12r00r00         [24] 1123 	lcall	_delay
      000245 D0 03            [24] 1124 	pop	ar3
      000247 D0 04            [24] 1125 	pop	ar4
      000249 D0 05            [24] 1126 	pop	ar5
      00024B D0 07            [24] 1127 	pop	ar7
                           00024D  1128 	C$main.c$151$3$13 ==.
                                   1129 ;	main.c:151: break;
      00024D 02r01r34         [24] 1130 	ljmp	00114$
                           000250  1131 	C$main.c$153$3$13 ==.
                                   1132 ;	main.c:153: case 4:  //Set the sec1 digit.
      000250                       1133 00110$:
                           000250  1134 	C$main.c$155$3$13 ==.
                                   1135 ;	main.c:155: P2=dig_val[secalarm1];
      000250 E5*17            [12] 1136 	mov	a,_secalarm1
      000252 24r2D            [12] 1137 	add	a,#_dig_val
      000254 F9               [12] 1138 	mov	r1,a
      000255 87 A0            [24] 1139 	mov	_P2,@r1
                           000257  1140 	C$main.c$156$3$13 ==.
                                   1141 ;	main.c:156: delay(100);
      000257 90 00 64         [24] 1142 	mov	dptr,#0x0064
      00025A C0 07            [24] 1143 	push	ar7
      00025C C0 05            [24] 1144 	push	ar5
      00025E C0 04            [24] 1145 	push	ar4
      000260 C0 03            [24] 1146 	push	ar3
      000262 12r00r00         [24] 1147 	lcall	_delay
      000265 D0 03            [24] 1148 	pop	ar3
      000267 D0 04            [24] 1149 	pop	ar4
      000269 D0 05            [24] 1150 	pop	ar5
      00026B D0 07            [24] 1151 	pop	ar7
                           00026D  1152 	C$main.c$157$3$13 ==.
                                   1153 ;	main.c:157: secalarm1++;
      00026D 05*17            [12] 1154 	inc	_secalarm1
      00026F E4               [12] 1155 	clr	a
      000270 B5*17 02         [24] 1156 	cjne	a,_secalarm1,00171$
      000273 05*18            [12] 1157 	inc	(_secalarm1 + 1)
      000275                       1158 00171$:
                           000275  1159 	C$main.c$158$3$13 ==.
                                   1160 ;	main.c:158: if(secalarm1==10)
      000275 74 0A            [12] 1161 	mov	a,#0x0a
      000277 B5*17 06         [24] 1162 	cjne	a,_secalarm1,00172$
      00027A E4               [12] 1163 	clr	a
      00027B B5*18 02         [24] 1164 	cjne	a,(_secalarm1 + 1),00172$
      00027E 80 02            [24] 1165 	sjmp	00173$
      000280                       1166 00172$:
      000280 80 05            [24] 1167 	sjmp	00112$
      000282                       1168 00173$:
                           000282  1169 	C$main.c$159$3$13 ==.
                                   1170 ;	main.c:159: secalarm1=0;
      000282 E4               [12] 1171 	clr	a
      000283 F5*17            [12] 1172 	mov	_secalarm1,a
      000285 F5*18            [12] 1173 	mov	(_secalarm1 + 1),a
      000287                       1174 00112$:
                           000287  1175 	C$main.c$160$3$13 ==.
                                   1176 ;	main.c:160: P2=dig_val[secalarm1];
      000287 E5*17            [12] 1177 	mov	a,_secalarm1
      000289 24r2D            [12] 1178 	add	a,#_dig_val
      00028B F9               [12] 1179 	mov	r1,a
      00028C 87 A0            [24] 1180 	mov	_P2,@r1
                           00028E  1181 	C$main.c$161$3$13 ==.
                                   1182 ;	main.c:161: delay(20);
      00028E 90 00 14         [24] 1183 	mov	dptr,#0x0014
      000291 C0 07            [24] 1184 	push	ar7
      000293 C0 05            [24] 1185 	push	ar5
      000295 C0 04            [24] 1186 	push	ar4
      000297 C0 03            [24] 1187 	push	ar3
      000299 12r00r00         [24] 1188 	lcall	_delay
      00029C D0 03            [24] 1189 	pop	ar3
      00029E D0 04            [24] 1190 	pop	ar4
      0002A0 D0 05            [24] 1191 	pop	ar5
      0002A2 D0 07            [24] 1192 	pop	ar7
                           0002A4  1193 	C$main.c$163$1$11 ==.
                                   1194 ;	main.c:163: }
      0002A4 02r01r34         [24] 1195 	ljmp	00114$
      0002A7                       1196 00117$:
                           0002A7  1197 	C$main.c$165$1$11 ==.
                           0002A7  1198 	XG$increase$0$0 ==.
      0002A7 22               [24] 1199 	ret
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'resetfn'
                                   1202 ;------------------------------------------------------------
                           0002A8  1203 	G$resetfn$0$0 ==.
                           0002A8  1204 	C$main.c$167$1$11 ==.
                                   1205 ;	main.c:167: void resetfn(__bit mode)  // Function to bring the clock to reset or set mode.
                                   1206 ;	-----------------------------------------
                                   1207 ;	 function resetfn
                                   1208 ;	-----------------------------------------
      0002A8                       1209 _resetfn:
                           0002A8  1210 	C$main.c$169$1$15 ==.
                                   1211 ;	main.c:169: begin=1;
      0002A8 75*06 01         [24] 1212 	mov	_begin,#0x01
      0002AB 75*07 00         [24] 1213 	mov	(_begin + 1),#0x00
